league,team,team_uri,coach,coach_uri
Liga Portugal,F.C. Penafiel,http://www.wikidata.org/entity/Q1387471,Miguel Leal,http://www.wikidata.org/entity/Q17386243
Liga Portugal,FC Porto,http://www.wikidata.org/entity/Q128446,Vítor Bruno,http://www.wikidata.org/entity/Q7944780
Liga Portugal,Vitória S.C.,http://www.wikidata.org/entity/Q223450,Rui Borges,http://www.wikidata.org/entity/Q121147850
Liga Portugal,FC Famalicão,http://www.wikidata.org/entity/Q1387105,Hugo Oliveira,http://www.wikidata.org/entity/Q131452135
Liga Portugal,AVS Futebol SAD,http://www.wikidata.org/entity/Q120775987,Daniel Ramos,http://www.wikidata.org/entity/Q27830950
Liga Portugal,F.C. Arouca,http://www.wikidata.org/entity/Q1386869,Vasco Seabra,http://www.wikidata.org/entity/Q29866591
Liga Portugal,Boavista F.C.,http://www.wikidata.org/entity/Q219703,Cristiano Bacci,http://www.wikidata.org/entity/Q5186291
Liga Portugal,S.C. Braga,http://www.wikidata.org/entity/Q75684,Carlos Carvalhal,http://www.wikidata.org/entity/Q1042799
Liga Portugal,Rio Ave F.C.,http://www.wikidata.org/entity/Q622432,Petit,http://www.wikidata.org/entity/Q294881
Liga Portugal,S.L. Benfica,http://www.wikidata.org/entity/Q131499,Bruno Lage,http://www.wikidata.org/entity/Q56434101
Liga Portugal,Gil Vicente F.C.,http://www.wikidata.org/entity/Q926438,Bruno Pinheiro,http://www.wikidata.org/entity/Q108266021
Liga Portugal,Portimonense S.C.,http://www.wikidata.org/entity/Q621120,Paulo Sérgio Bento Brito,http://www.wikidata.org/entity/Q1361370
Liga Portugal,Moreirense F.C.,http://www.wikidata.org/entity/Q1346314,César Peixoto,http://www.wikidata.org/entity/Q981657
Liga Portugal,F.C. Vizela,http://www.wikidata.org/entity/Q1387855,Álvaro Pacheco,http://www.wikidata.org/entity/Q108032921
Liga Portugal,S.C. Farense,http://www.wikidata.org/entity/Q744353,Tozé Marreco,http://www.wikidata.org/entity/Q2407030
Liga Portugal,G.D. Chaves,http://www.wikidata.org/entity/Q543467,Vítor Campelos,http://www.wikidata.org/entity/Q106809143
Liga Portugal,C.F. Estrela da Amadora,http://www.wikidata.org/entity/Q838134,José Faria,http://www.wikidata.org/entity/Q131145528
Liga Portugal,G.D. Estoril Praia,http://www.wikidata.org/entity/Q634829,Ian Cathro,http://www.wikidata.org/entity/Q18205458
Liga Portugal,Sporting CP,http://www.wikidata.org/entity/Q75729,João Pereira,http://www.wikidata.org/entity/Q192565
Liga Portugal,S.C. Beira-Mar,http://www.wikidata.org/entity/Q688300,Ricardo Sousa,http://www.wikidata.org/entity/Q325599
Liga Portugal,Casa Pia A.C.,http://www.wikidata.org/entity/Q1046440,João Pereira,http://www.wikidata.org/entity/Q131145596
Liga Portugal, AVS,https://www.wikidata.org/entity/Q120775987,Daniel Ramos,https://www.wikidata.org/wiki/Q27830950
Premier League,Brentford F.C.,http://www.wikidata.org/entity/Q19571,Thomas Frank,http://www.wikidata.org/entity/Q13469562
Premier League,Crystal Palace F.C.,http://www.wikidata.org/entity/Q19467,Oliver Glasner,http://www.wikidata.org/entity/Q874777
Premier League,Tottenham Hotspur F.C.,http://www.wikidata.org/entity/Q18741,Ange Postecoglou,http://www.wikidata.org/entity/Q2849301
Premier League,Aston Villa F.C.,http://www.wikidata.org/entity/Q18711,Unai Emery,http://www.wikidata.org/entity/Q295610
Premier League,Fulham F.C.,http://www.wikidata.org/entity/Q18708,Marco Silva,http://www.wikidata.org/entity/Q6757714
Premier League,Liverpool F.C.,http://www.wikidata.org/entity/Q1130849,Arne Slot,http://www.wikidata.org/entity/Q1029223
Premier League,Ipswich Town F.C.,http://www.wikidata.org/entity/Q9653,Kieran McKenna,http://www.wikidata.org/entity/Q57017948
Premier League,Leicester City F.C.,http://www.wikidata.org/entity/Q19481,Ruud van Nistelrooy,http://www.wikidata.org/entity/Q45626
Premier League,Nottingham Forest F.C.,http://www.wikidata.org/entity/Q19490,Nuno Espírito Santo,http://www.wikidata.org/entity/Q372372
Premier League,Chelsea F.C.,http://www.wikidata.org/entity/Q9616,Enzo Maresca,http://www.wikidata.org/entity/Q317282
Premier League,Newcastle United F.C.,http://www.wikidata.org/entity/Q18716,Eddie Howe,http://www.wikidata.org/entity/Q5336135
Premier League,Manchester City F.C.,http://www.wikidata.org/entity/Q50602,Pep Guardiola,http://www.wikidata.org/entity/Q164038
Premier League,Manchester United F.C.,http://www.wikidata.org/entity/Q18656,Ruben Amorim,http://www.wikidata.org/entity/Q368682
Premier League,AFC Bournemouth,http://www.wikidata.org/entity/Q19568,Andoni Iraola,http://www.wikidata.org/entity/Q317216
Premier League,West Ham United F.C.,http://www.wikidata.org/entity/Q18747,Julen Lopetegui,http://www.wikidata.org/entity/Q115119
Premier League,Arsenal F.C.,http://www.wikidata.org/entity/Q9617,Mikel Arteta,http://www.wikidata.org/entity/Q185572
Premier League,Everton F.C.,http://www.wikidata.org/entity/Q5794,Sean Dyche,http://www.wikidata.org/entity/Q10599
Premier League,Brighton & Hove Albion F.C.,http://www.wikidata.org/entity/Q19453,Fabian Hürzeler,http://www.wikidata.org/entity/Q115819313
Bundesliga,1. FC Heidenheim 1846,http://www.wikidata.org/entity/Q162251,Frank Schmidt,http://www.wikidata.org/entity/Q212139
Bundesliga,Borussia Dortmund,http://www.wikidata.org/entity/Q41420,Nuri Şahin,http://www.wikidata.org/entity/Q75857
Bundesliga,FC Augsburg,http://www.wikidata.org/entity/Q15755,Jess Thorup,http://www.wikidata.org/entity/Q6517092
Bundesliga,VfL Bochum,http://www.wikidata.org/entity/Q105861,Dieter Hecking,http://www.wikidata.org/entity/Q73135
Bundesliga,RB Leipzig,http://www.wikidata.org/entity/Q702455,Marco Rose,http://www.wikidata.org/entity/Q542990
Bundesliga,1. FC Union Berlin,http://www.wikidata.org/entity/Q141971,Bo Svensson,http://www.wikidata.org/entity/Q887456
Bundesliga,VfB Stuttgart,http://www.wikidata.org/entity/Q4512,Sebastian Hoeneß,http://www.wikidata.org/entity/Q64626953
Bundesliga,TSG 1899 Hoffenheim,http://www.wikidata.org/entity/Q22707,Christian Ilzer,http://www.wikidata.org/entity/Q32592613
Bundesliga,1. FSV Mainz 05,http://www.wikidata.org/entity/Q105254,Bo Henriksen,http://www.wikidata.org/entity/Q4931102
Bundesliga,Eintracht Frankfurt,http://www.wikidata.org/entity/Q38245,Dino Toppmöller,http://www.wikidata.org/entity/Q877918
Bundesliga,Borussia Mönchengladbach,http://www.wikidata.org/entity/Q101959,Gerardo Seoane,http://www.wikidata.org/entity/Q339173
Bundesliga,Bayer 04 Leverkusen,http://www.wikidata.org/entity/Q104761,Xabi Alonso,http://www.wikidata.org/entity/Q208104
Bundesliga,FC St. Pauli,http://www.wikidata.org/entity/Q6463,Alexander Blessin,http://www.wikidata.org/entity/Q1560347
Bundesliga,VfL Wolfsburg,http://www.wikidata.org/entity/Q101859,Ralph Hasenhüttl,http://www.wikidata.org/entity/Q874628
Bundesliga,SV Werder Bremen,http://www.wikidata.org/entity/Q51976,Ole Werner,http://www.wikidata.org/entity/Q27050003
Bundesliga,Holstein Kiel,http://www.wikidata.org/entity/Q157828,Marcel Rapp,http://www.wikidata.org/entity/Q1893160
Bundesliga,FC Bayern Munich,http://www.wikidata.org/entity/Q15789,Vincent Kompany,http://www.wikidata.org/entity/Q201381
Bundesliga,SC Freiburg,http://www.wikidata.org/entity/Q106394,Julian Schuster,http://www.wikidata.org/entity/Q66301
La Liga,Girona FC,http://www.wikidata.org/entity/Q11945,Miguel Ángel Sánchez Muñoz,http://www.wikidata.org/entity/Q2637295
La Liga,Cádiz Club de Fútbol,http://www.wikidata.org/entity/Q460448,Gaizka Garitano Aguirre,http://www.wikidata.org/entity/Q742677
La Liga,Deportivo Alavés,http://www.wikidata.org/entity/Q223620,Eduardo Coudet,http://www.wikidata.org/entity/Q2547652
La Liga,CD Leganés,http://www.wikidata.org/entity/Q856119,Borja Jiménez Sáez,http://www.wikidata.org/entity/Q66752039
La Liga,Villarreal CF,http://www.wikidata.org/entity/Q12297,Marcelino García Toral,http://www.wikidata.org/entity/Q1339589
La Liga,Granada CF,http://www.wikidata.org/entity/Q8812,Fran Escribá,http://www.wikidata.org/entity/Q3259945
La Liga,Rayo Vallecano,http://www.wikidata.org/entity/Q10300,Iñigo Pérez,http://www.wikidata.org/entity/Q2499750
La Liga,Valencia CF,http://www.wikidata.org/entity/Q10333,Rubén Baraja,http://www.wikidata.org/entity/Q299488
La Liga,Club Atlético Osasuna,http://www.wikidata.org/entity/Q10286,Vicente Moreno,http://www.wikidata.org/entity/Q3321444
La Liga,Unión Deportiva Las Palmas,http://www.wikidata.org/entity/Q11979,Diego Martínez Penas,http://www.wikidata.org/entity/Q23939734
La Liga,Getafe CF,http://www.wikidata.org/entity/Q8806,José Bordalás,http://www.wikidata.org/entity/Q3323802
La Liga,Real Sociedad,http://www.wikidata.org/entity/Q10315,Imanol Alguacil,http://www.wikidata.org/entity/Q9008053
La Liga,Real Betis Balompié,http://www.wikidata.org/entity/Q8723,Manuel Pellegrini,http://www.wikidata.org/entity/Q296036
La Liga,Atlético de Madrid,http://www.wikidata.org/entity/Q8701,Diego Simeone,http://www.wikidata.org/entity/Q258115
La Liga,RCD Mallorca,http://www.wikidata.org/entity/Q8835,Jagoba Arrasate,http://www.wikidata.org/entity/Q13422032
La Liga,RCD Espanyol de Barcelona,http://www.wikidata.org/entity/Q8780,Manolo González,http://www.wikidata.org/entity/Q107613083
La Liga,Athletic Club,http://www.wikidata.org/entity/Q8687,Ernesto Valverde,http://www.wikidata.org/entity/Q359118
La Liga,RC Celta de Vigo,http://www.wikidata.org/entity/Q8749,Claudio Giráldez González,http://www.wikidata.org/entity/Q20534503
La Liga,Real Madrid CF,http://www.wikidata.org/entity/Q8682,Carlo Ancelotti,http://www.wikidata.org/entity/Q174614
La Liga,Unión Deportiva Almería,http://www.wikidata.org/entity/Q10407,Joan Francesc Ferrer Sicilia,http://www.wikidata.org/entity/Q5573535
La Liga,Sevilla FC,http://www.wikidata.org/entity/Q10329,García Pimienta,http://www.wikidata.org/entity/Q2671442
Serie A,Inter Milan,http://www.wikidata.org/entity/Q631,Simone Inzaghi,http://www.wikidata.org/entity/Q314670
Serie A,Juventus FC,http://www.wikidata.org/entity/Q1422,Thiago Motta,http://www.wikidata.org/entity/Q191885
Serie A,Genoa CFC,http://www.wikidata.org/entity/Q2074,Patrick Vieira,http://www.wikidata.org/entity/Q46347
Serie A,SSC Napoli,http://www.wikidata.org/entity/Q2641,Antonio Conte,http://www.wikidata.org/entity/Q26580
Serie A,Torino FC,http://www.wikidata.org/entity/Q2768,Paolo Vanoli,http://www.wikidata.org/entity/Q3362674
Serie A,Cagliari Calcio,http://www.wikidata.org/entity/Q1900,Davide Nicola,http://www.wikidata.org/entity/Q3019103
Serie A,Hellas Verona FC,http://www.wikidata.org/entity/Q8639,Gabriele Cioffi,http://www.wikidata.org/entity/Q1615609
Serie A,Hellas Verona FC,http://www.wikidata.org/entity/Q8639,Gian Piero Ventura,http://www.wikidata.org/entity/Q2631653
Serie A,Hellas Verona FC,http://www.wikidata.org/entity/Q8639,Marco Baroni,http://www.wikidata.org/entity/Q1317738
Serie A,Parma Calcio 1913,http://www.wikidata.org/entity/Q2693,Fabio Pecchia,http://www.wikidata.org/entity/Q1087530
Serie A,A.S. Roma,http://www.wikidata.org/entity/Q2739,Claudio Ranieri,http://www.wikidata.org/entity/Q235068
Serie A,Venezia F.C.,http://www.wikidata.org/entity/Q501245,Eusebio Di Francesco,http://www.wikidata.org/entity/Q396154
Serie A,Hellas Verona FC,http://www.wikidata.org/entity/Q8639,Fabio Grosso,http://www.wikidata.org/entity/Q230529
Serie A,Hellas Verona FC,http://www.wikidata.org/entity/Q8639,Igor Tudor,http://www.wikidata.org/entity/Q276544
Serie A,Hellas Verona FC,http://www.wikidata.org/entity/Q8639,Paolo Zanetti,http://www.wikidata.org/entity/Q1494098
Serie A,US Lecce,http://www.wikidata.org/entity/Q13391,Marco Giampaolo,http://www.wikidata.org/entity/Q2704759
Serie A,Hellas Verona FC,http://www.wikidata.org/entity/Q8639,Maurizio Sarri,http://www.wikidata.org/entity/Q3852721
Serie A,U.S. Salernitana 1919,http://www.wikidata.org/entity/Q847587,Fabio Liverani,http://www.wikidata.org/entity/Q381262
Serie A,SS Lazio,http://www.wikidata.org/entity/Q2609,Marco Baroni,http://www.wikidata.org/entity/Q1317738
Serie A,Hellas Verona FC,http://www.wikidata.org/entity/Q8639,Ivan Jurić,http://www.wikidata.org/entity/Q556688
Serie A,AC Milan,http://www.wikidata.org/entity/Q1543,Paulo Fonseca,http://www.wikidata.org/entity/Q10346582
Serie A,Hellas Verona FC,http://www.wikidata.org/entity/Q8639,Eusebio Di Francesco,http://www.wikidata.org/entity/Q396154
Serie A,Atalanta BC,http://www.wikidata.org/entity/Q1886,Gian Piero Gasperini,http://www.wikidata.org/entity/Q367846
Serie A,AC Monza,http://www.wikidata.org/entity/Q289482,Alessandro Nesta,http://www.wikidata.org/entity/Q227892
Serie A,Empoli FC,http://www.wikidata.org/entity/Q6703,Roberto D'Aversa,http://www.wikidata.org/entity/Q573195
Serie A,Bologna F.C. 1909,http://www.wikidata.org/entity/Q1893,Vincenzo Italiano,http://www.wikidata.org/entity/Q1091404
Serie A,Hellas Verona FC,http://www.wikidata.org/entity/Q8639,Marco Zaffaroni,http://www.wikidata.org/entity/Q3846591
Serie A,ACF Fiorentina,http://www.wikidata.org/entity/Q2052,Raffaele Palladino,http://www.wikidata.org/entity/Q282551
Serie A,Como 1907,http://www.wikidata.org/entity/Q1120838,Cesc Fàbregas,http://www.wikidata.org/entity/Q17499
Serie A,Udinese Calcio,http://www.wikidata.org/entity/Q2798,Kosta Runjaić,http://www.wikidata.org/entity/Q1785131
