Id,Name,Position,Date of Birth,Country,Market Value,Team,TeamId
3221,Neto,Goalkeeper,1989-07-19,Brazil,35000000,Arsenal FC,57
4832,David Raya,Goalkeeper,1995-09-15,Spain,8000000,Arsenal FC,57
171455,Tommy Setford,Goalkeeper,2006-03-13,England,20000000,Arsenal FC,57
270449,Jack Porter,Goalkeeper,2008-07-15,England,1200000,Arsenal FC,57
270668,Aleksei Fedorushchenko,Goalkeeper,2005-09-28,Russia,35000000,Arsenal FC,57
246388,Zane Monlouis,Defence,2003-10-16,England,38000000,Arsenal FC,57
270317,Maldini Kacurri,Defence,2005-10-04,Albania,4500000,Arsenal FC,57
270663,Josh Nichols,Defence,2006-07-26,England,4000000,Arsenal FC,57
270780,Josh Robinson,Defence,2004-12-20,England,25000000,Arsenal FC,57
175905,Salah Oulad M'Hand,Midfield,2003-08-20,Netherlands,5000000,Arsenal FC,57
190818,Nathan Butler-Oyedeji,Midfield,2003-01-04,England,40000000,Arsenal FC,57
270448,Jimi Gower,Midfield,2004-10-01,England,17000000,Arsenal FC,57
270318,Ismeal Kabia,Offence,2005-12-10,Netherlands,8000000,Arsenal FC,57
98816,Jurrien Timber,Centre-Back,2001-06-17,Netherlands,38000000,Arsenal FC,57
80171,William Saliba,Centre-Back,2001-03-24,France,80000000,Arsenal FC,57
61450,Martinelli,Left Winger,2001-06-18,Brazil,60000000,Arsenal FC,57
23128,Gabriel,Centre-Back,1997-12-19,Brazil,75000000,Arsenal FC,57
15615,Kieran Tierney,Left-Back,1997-06-05,Scotland,300000,Arsenal FC,57
9034,Takehiro Tomiyasu,Right-Back,1998-11-05,Japan,35000000,Arsenal FC,57
8984,Leandro Trossard,Left Winger,1994-12-04,Belgium,35000000,Arsenal FC,57
8215,Declan Rice,Defensive Midfield,1999-01-14,England,120000000,Arsenal FC,57
7935,Mikel Merino,Central Midfield,1996-06-22,Spain,12000000,Arsenal FC,57
7889,Oleksandr Zinchenko,Left-Back,1996-12-15,Ukraine,35000000,Arsenal FC,57
7427,Martin Ødegaard,Attacking Midfield,1998-12-17,Norway,110000000,Arsenal FC,57
6154,Ben White,Right-Back,1997-10-08,England,55000000,Arsenal FC,57
3329,Raheem Sterling,Left Winger,1994-12-08,England,1200000,Arsenal FC,57
3236,Gabriel Jesus,Centre-Forward,1997-04-03,Brazil,55000000,Arsenal FC,57
2094,Jorginho,Defensive Midfield,1991-12-20,Italy,12000000,Arsenal FC,57
171,Kai Havertz,Centre-Forward,1999-06-11,Germany,75000000,Arsenal FC,57
110,Thomas Partey,Defensive Midfield,1993-06-13,Ghana,18000000,Arsenal FC,57
247644,Ayden Heaven,Centre-Back,2006-09-22,England,1800000,Arsenal FC,57
244120,Myles Lewis-Skelly,Defensive Midfield,2006-09-26,England,13000000,Arsenal FC,57
188476,Ethan Nwaneri,Attacking Midfield,2007-03-21,England,20000000,Arsenal FC,57
147286,Jakub Kiwior,Centre-Back,2000-02-15,Poland,30000000,Arsenal FC,57
133512,Riccardo Calafiori,Left-Back,2002-05-19,Italy,130000000,Arsenal FC,57
99813,Bukayo Saka,Right Winger,2001-09-05,England,140000000,Arsenal FC,57
3141,Emiliano Martínez,Goalkeeper,1992-09-02,Argentina,28000000,Aston Villa FC,58
15512,Robin Olsen,Goalkeeper,1990-01-08,Sweden,1500000,Aston Villa FC,58
81871,Joe Gauci,Goalkeeper,2000-07-04,Australia,1500000,Aston Villa FC,58
136711,Oliwier Zych,Goalkeeper,2004-06-28,Poland,20000000,Aston Villa FC,58
244962,Sam Proctor,Goalkeeper,2006-12-21,England,17000000,Aston Villa FC,58
157274,Sil Swinkels,Defence,2004-01-06,Netherlands,60000000,Aston Villa FC,58
270630,Triston Rowe,Defence,2006-05-18,England,65000000,Aston Villa FC,58
270628,Ben Broggio,Midfield,2007-01-29,England,17000000,Aston Villa FC,58
270631,Aidan Borland,Midfield,2007-04-25,Scotland,200000000,Aston Villa FC,58
270633,Jamaldeen Jimoh,Midfield,2006-10-02,England,13000000,Aston Villa FC,58
34646,John McGinn,Central Midfield,1994-10-18,Scotland,30000000,Aston Villa FC,58
33109,Pau Torres,Centre-Back,1997-01-16,Spain,45000000,Aston Villa FC,58
31941,Emiliano Buendía,Attacking Midfield,1996-12-25,Argentina,20000000,Aston Villa FC,58
11644,Matty Cash,Right-Back,1997-08-07,Poland,28000000,Aston Villa FC,58
8698,Diego Carlos,Centre-Back,1993-03-15,Brazil,12000000,Aston Villa FC,58
8346,Boubacar Kamara,Defensive Midfield,1999-11-23,France,38000000,Aston Villa FC,58
8235,Tyrone Mings,Centre-Back,1993-03-13,England,10000000,Aston Villa FC,58
7817,Ross Barkley,Central Midfield,1993-12-05,England,18000000,Aston Villa FC,58
6317,Ezri Konsa,Centre-Back,1998-04-06,England,35000000,Aston Villa FC,58
4444,Ollie Watkins,Centre-Forward,1995-12-30,England,65000000,Aston Villa FC,58
4082,Kortney Hause,Centre-Back,1995-07-16,England,2000000,Aston Villa FC,58
3658,Youri Tielemans,Central Midfield,1997-05-07,Belgium,30000000,Aston Villa FC,58
3359,Lucas Digne,Left-Back,1993-07-20,France,12000000,Aston Villa FC,58
157,Leon Bailey,Right Winger,1997-08-09,Jamaica,42000000,Aston Villa FC,58
217929,Kosta Nedeljković,Right-Back,2005-12-16,Serbia,42000000,Aston Villa FC,58
204428,Travis Patterson,Left-Back,2005-10-06,England,35000000,Aston Villa FC,58
190563,Kadan Young,Left Winger,2006-01-19,England,35000000,Aston Villa FC,58
172899,Lamare Bogarde,Centre-Back,2004-01-05,Netherlands,18000000,Aston Villa FC,58
172632,Jaden Philogene-Bidace,Left Winger,2002-02-08,England,150000000,Aston Villa FC,58
131120,Ian Maatsen,Left-Back,2002-03-10,Netherlands,8000000,Aston Villa FC,58
114024,Amadou Onana,Defensive Midfield,2001-08-16,Belgium,38000000,Aston Villa FC,58
111437,Jacob Ramsey,Attacking Midfield,2001-05-28,England,32000000,Aston Villa FC,58
104493,Jhon Durán,Centre-Forward,2003-12-13,Colombia,35000000,Aston Villa FC,58
82140,Morgan Rogers,Attacking Midfield,2002-07-26,England,22000000,Aston Villa FC,58
3953,Marcus Bettinelli,Goalkeeper,1992-05-24,England,1000000,Chelsea FC,61
135555,Robert Sánchez,Goalkeeper,1997-11-18,Spain,20000000,Chelsea FC,61
153828,Filip Jörgensen,Goalkeeper,2002-04-16,Denmark,20000000,Chelsea FC,61
179663,Lucas Bergström,Goalkeeper,2002-09-05,Finland,20000000,Chelsea FC,61
246715,Max Merrick,Goalkeeper,2005-11-10,England,20000000,Chelsea FC,61
272057,Samuel Rak-Sakyi,Midfield,2005-03-27,England,13000000,Chelsea FC,61
39265,João Félix,Offence,1999-11-10,Portugal,13000000,Chelsea FC,61
214417,Omari Kellyman,Offence,2005-09-25,England,30000000,Chelsea FC,61
272058,Shumaira Mheuka,Offence,2007-10-20,England,30000000,Chelsea FC,61
152515,Nicolas Jackson,Centre-Forward,2001-06-20,Senegal,40000000,Chelsea FC,61
152498,Malo Gusto,Right-Back,2003-05-19,France,35000000,Chelsea FC,61
144892,Cole Palmer,Attacking Midfield,2002-05-06,England,90000000,Chelsea FC,61
140194,Kiernan Dewsbury Hall,Central Midfield,1998-09-06,England,8000000,Chelsea FC,61
121103,Moisés Caicedo,Defensive Midfield,2001-11-02,Ecuador,75000000,Chelsea FC,61
102603,Enzo Fernández,Central Midfield,2001-01-17,Argentina,75000000,Chelsea FC,61
98978,Mykhailo Mudryk,Left Winger,2001-01-05,Ukraine,30000000,Chelsea FC,61
56628,Reece James,Right-Back,1999-12-08,England,35000000,Chelsea FC,61
15863,Cucurella,Left-Back,1998-07-22,Spain,30000000,Chelsea FC,61
8545,Wesley Fofana,Centre-Back,2000-12-17,France,25000000,Chelsea FC,61
8484,Christopher Nkunku,Attacking Midfield,1997-11-14,France,65000000,Chelsea FC,61
8065,Ben Chilwell,Left-Back,1996-12-21,England,22000000,Chelsea FC,61
7880,Tosin Adarabioyo,Centre-Back,1997-09-24,England,20000000,Chelsea FC,61
2074,Pedro Neto,Right Winger,2000-03-09,Portugal,20000000,Chelsea FC,61
813,Axel Disasi,Centre-Back,1998-03-11,France,35000000,Chelsea FC,61
146,Jadon Sancho,Left Winger,2000-03-25,England,50000000,Chelsea FC,61
250436,Tyrique George,Left Winger,2006-02-04,England,17000000,Chelsea FC,61
250364,Kiano Dyer,Central Midfield,2006-11-21,England,28000000,Chelsea FC,61
249320,Josh Acheampong,Right-Back,2006-05-05,England,250000,Chelsea FC,61
207109,Marc Guiu,Centre-Forward,2006-01-04,Spain,45000000,Chelsea FC,61
203375,Deivid Washington,Centre-Forward,2005-06-05,Brazil,9000000,Chelsea FC,61
179558,Cesare Casadei,Central Midfield,2003-01-10,Italy,10000000,Chelsea FC,61
178769,Renato Veiga,Centre-Back,2003-07-29,Portugal,70000000,Chelsea FC,61
172738,Romeo Lavia,Defensive Midfield,2004-01-06,Belgium,35000000,Chelsea FC,61
170440,Levi Colwill,Centre-Back,2003-02-26,England,50000000,Chelsea FC,61
170426,Benoît Badiashile,Centre-Back,2001-03-26,France,30000000,Chelsea FC,61
167720,Noni Madueke,Right Winger,2002-03-10,England,35000000,Chelsea FC,61
167570,Carney Chukwuemeka,Central Midfield,2003-10-20,England,15000000,Chelsea FC,61
3309,Jordan Pickford,Goalkeeper,1994-03-07,England,22000000,Everton FC,62
8229,Asmir Begović,Goalkeeper,1987-06-20,Bosnia-Herzegovina,15000000,Everton FC,62
82207,João Virgínia,Goalkeeper,1999-10-10,Portugal,800000,Everton FC,62
265345,Roman Dixon,Defence,2004-12-26,England,200000,Everton FC,62
270430,Bradley Moonan,Defence,,England,15000000,Everton FC,62
264281,Harrison Armstrong,Midfield,2007-01-19,England,35000000,Everton FC,62
270426,Luke Butterfield,Midfield,2003-09-29,Scotland,28000000,Everton FC,62
270427,Owen Barker,Midfield,2005-02-23,England,13000000,Everton FC,62
272715,Callum Bates,Midfield,2005-09-28,England,22000000,Everton FC,62
270429,Martin Sherif,Offence,2006-06-10,Netherlands,110000000,Everton FC,62
94091,Iliman Ndiaye,Left Winger,1999-07-22,Senegal,20000000,Everton FC,62
81973,Jesper Lindstrøm,Right Winger,2000-02-29,Denmark,20000000,Everton FC,62
16165,Vitalii Mykolenko,Left-Back,1999-05-29,Ukraine,28000000,Everton FC,62
11623,Dwight McNeil,Left Winger,1999-11-22,England,22000000,Everton FC,62
9398,Orel Mangala,Defensive Midfield,1998-03-18,Belgium,17000000,Everton FC,62
8119,Abdoulaye Doucouré,Central Midfield,1993-01-01,Mali,10000000,Everton FC,62
7839,Dominic Calvert-Lewin,Centre-Forward,1997-03-16,England,22000000,Everton FC,62
7836,Séamus Coleman,Right-Back,1988-10-11,Ireland,500000,Everton FC,62
7829,Michael Keane,Centre-Back,1993-01-11,England,6000000,Everton FC,62
4220,Jack Harrison,Right Winger,1996-11-20,England,35000000,Everton FC,62
3627,Idrissa Gana Guèye,Central Midfield,1989-09-26,Senegal,2000000,Everton FC,62
3317,Ashley Young,Left-Back,1985-07-09,England,500000,Everton FC,62
3316,James Tarkowski,Centre-Back,1992-11-19,England,13000000,Everton FC,62
188082,Youssef Chermiti,Centre-Forward,2004-05-24,Portugal,9000000,Everton FC,62
169326,Tim Iroegbunam,Central Midfield,2002-08-12,England,20000000,Everton FC,62
143054,Armando Broja,Centre-Forward,2001-09-10,Albania,35000000,Everton FC,62
138174,Nathan Patterson,Right-Back,2001-10-16,Scotland,15000000,Everton FC,62
131569,Jake O'Brien,Centre-Back,2001-05-15,Ireland,130000000,Everton FC,62
125044,Beto,Centre-Forward,1998-01-31,Portugal,20000000,Everton FC,62
114120,Jarrad Branthwaite,Centre-Back,2002-06-27,England,42000000,Everton FC,62
101076,James Garner,Defensive Midfield,2001-03-13,England,22000000,Everton FC,62
3174,Bernd Leno,Goalkeeper,1992-03-04,Germany,13000000,Fulham FC,63
81055,Steven Benda,Goalkeeper,1998-10-01,Germany,1000000,Fulham FC,63
273201,Sam Amissah,Defence,2007-03-07,England,1000000,Fulham FC,63
204426,Martial Godo,Midfield,2003-03-14,England,17000000,Fulham FC,63
246418,Joshua King,Central Midfield,2007-01-03,England,200000,Fulham FC,63
146154,Calvin Bassey,Centre-Back,1999-12-31,Nigeria,16000000,Fulham FC,63
138036,Rodrigo Muniz,Centre-Forward,2001-05-04,Brazil,20000000,Fulham FC,63
98750,Jorge Cuenca,Centre-Back,1999-11-17,Spain,17000000,Fulham FC,63
85570,Emile Smith Rowe,Attacking Midfield,2000-07-28,England,15000000,Fulham FC,63
37833,Carlos Vinícius,Centre-Forward,1995-03-25,Brazil,22000000,Fulham FC,63
33153,Andreas Pereira,Attacking Midfield,1996-01-01,Brazil,20000000,Fulham FC,63
32938,Saša Lukić,Central Midfield,1996-08-13,Serbia,10000000,Fulham FC,63
11777,Harry Wilson,Right Winger,1997-03-22,Wales,17000000,Fulham FC,63
8973,Sander Berge,Defensive Midfield,1998-02-14,Norway,50000000,Fulham FC,63
8460,Kenny Tete,Right-Back,1995-10-09,Netherlands,15000000,Fulham FC,63
8296,Issa Diop,Centre-Back,1997-01-09,France,20000000,Fulham FC,63
7799,Reiss Nelson,Right Winger,1999-12-10,England,28000000,Fulham FC,63
4221,Adama Traoré,Right Winger,1996-01-25,Spain,9000000,Fulham FC,63
3995,Harrison Reed,Central Midfield,1995-01-27,England,13000000,Fulham FC,63
3965,Tom Cairney,Central Midfield,1991-01-20,England,2000000,Fulham FC,63
3959,Ryan Sessegnon,Left-Back,2000-05-18,England,20000000,Fulham FC,63
3927,Antonee Robinson,Left-Back,1997-08-08,USA,25000000,Fulham FC,63
3392,Alex Iwobi,Left Winger,1996-05-03,Nigeria,25000000,Fulham FC,63
3305,Raúl Jiménez,Centre-Forward,1991-05-05,Mexico,5000000,Fulham FC,63
2253,Joachim Andersen,Centre-Back,1996-05-31,Denmark,35000000,Fulham FC,63
1836,Timothy Castagne,Right-Back,1995-12-05,Belgium,17000000,Fulham FC,63
1795,Alisson,Goalkeeper,1992-10-02,Brazil,28000000,Liverpool FC,64
102046,Caoimhin Kelleher,Goalkeeper,1998-11-23,Ireland,20000000,Liverpool FC,64
152579,Vítězslav Jaroš,Goalkeeper,2001-07-23,Czech Republic,20000000,Liverpool FC,64
165154,Harvey Davies,Goalkeeper,2003-09-03,England,35000000,Liverpool FC,64
272306,Ranel Young,Offence,2005-12-26,England,900000,Liverpool FC,64
248990,Amara Nallo,Centre-Back,2006-11-18,England,22000000,Liverpool FC,64
230517,Trey Nyoni,Attacking Midfield,2007-06-30,England,20000000,Liverpool FC,64
176718,Jarell Quansah,Centre-Back,2003-01-29,England,22000000,Liverpool FC,64
175865,Conor Bradley,Right-Back,2003-07-09,Northern Ireland,15000000,Liverpool FC,64
175845,Tyler Morton,Defensive Midfield,2002-10-31,England,20000000,Liverpool FC,64
124824,Harvey Elliott,Central Midfield,2003-04-04,England,35000000,Liverpool FC,64
81793,Ryan Gravenberch,Central Midfield,2002-05-16,Netherlands,40000000,Liverpool FC,64
45681,Alexis Mac Allister,Central Midfield,1998-12-24,Argentina,75000000,Liverpool FC,64
28612,Darwin Núñez,Centre-Forward,1999-06-24,Uruguay,65000000,Liverpool FC,64
22396,Luis Díaz,Left Winger,1997-01-13,Colombia,80000000,Liverpool FC,64
16347,Dominik Szoboszlai,Attacking Midfield,2000-10-25,Hungary,75000000,Liverpool FC,64
9542,Ibrahima Konaté,Centre-Back,1999-05-25,France,45000000,Liverpool FC,64
7873,Curtis Jones,Central Midfield,2001-01-30,England,35000000,Liverpool FC,64
7869,Virgil van Dijk,Centre-Back,1991-07-08,Netherlands,30000000,Liverpool FC,64
7868,Andrew Robertson,Left-Back,1994-03-11,Scotland,30000000,Liverpool FC,64
7867,Trent Alexander-Arnold,Right-Back,1998-10-07,England,70000000,Liverpool FC,64
7862,Joe Gomez,Centre-Back,1997-05-23,England,28000000,Liverpool FC,64
7459,Cody Gakpo,Left Winger,1999-05-07,Netherlands,55000000,Liverpool FC,64
7383,Kostas Tsimikas,Left-Back,1996-05-12,Greece,22000000,Liverpool FC,64
4092,Diogo Jota,Centre-Forward,1996-12-04,Portugal,50000000,Liverpool FC,64
3754,Mohamed Salah,Right Winger,1992-06-15,Egypt,55000000,Liverpool FC,64
3269,Wataru Endō,Defensive Midfield,1993-02-09,Japan,13000000,Liverpool FC,64
1780,Federico Chiesa,Right Winger,1997-10-25,Italy,20000000,Liverpool FC,64
3222,Ederson,Goalkeeper,1993-08-17,Brazil,35000000,Manchester City FC,65
4172,Scott Carson,Goalkeeper,1985-09-03,England,200000,Manchester City FC,65
6958,Stefan Ortega Moreno,Goalkeeper,1992-11-06,Germany,9000000,Manchester City FC,65
270613,Kaden Braithwaite,Defence,2008-03-25,England,42000000,Manchester City FC,65
272307,Jahmai Simpson-Pusey,Defence,2005-11-04,England,0,Manchester City FC,65
206743,Nico O'Reilly,Midfield,2005-03-21,England,40000000,Manchester City FC,65
272311,Farid Alfa-Ruprecht,Offence,2006-03-28,Germany,40000000,Manchester City FC,65
245445,Jacob Wright,Defensive Midfield,2005-09-21,England,15000000,Manchester City FC,65
187202,Rico Lewis,Right-Back,2004-11-21,England,40000000,Manchester City FC,65
179716,Oscar Bobb,Right Winger,2003-07-12,Norway,25000000,Manchester City FC,65
172956,James McAtee,Attacking Midfield,2002-10-18,England,12000000,Manchester City FC,65
172791,Josh Wilson-Esbrand,Left-Back,2002-12-26,England,4000000,Manchester City FC,65
146352,Sávio,Right Winger,2004-04-10,Brazil,500000,Manchester City FC,65
122266,Joško Gvardiol,Left-Back,2002-01-23,Croatia,75000000,Manchester City FC,65
99775,Jeremy Doku,Left Winger,2002-05-27,Belgium,65000000,Manchester City FC,65
91512,Matheus Nunes,Central Midfield,1998-08-27,Portugal,40000000,Manchester City FC,65
38101,Erling Haaland,Centre-Forward,2000-07-21,Norway,200000000,Manchester City FC,65
10183,Rúben Dias,Centre-Back,1997-05-14,Portugal,80000000,Manchester City FC,65
8240,Nathan Aké,Centre-Back,1995-02-18,Netherlands,40000000,Manchester City FC,65
7888,Phil Foden,Right Winger,2000-05-28,England,150000000,Manchester City FC,65
3895,Jack Grealish,Left Winger,1995-09-10,England,55000000,Manchester City FC,65
3654,Kevin De Bruyne,Attacking Midfield,1991-06-28,Belgium,45000000,Manchester City FC,65
3313,John Stones,Centre-Back,1994-05-28,England,38000000,Manchester City FC,65
3311,Kyle Walker,Right-Back,1990-05-28,England,13000000,Manchester City FC,65
3254,Bernardo Silva,Attacking Midfield,1994-08-10,Portugal,70000000,Manchester City FC,65
3199,Rodri,Defensive Midfield,1996-06-22,Spain,130000000,Manchester City FC,65
3182,Ilkay Gündogan,Central Midfield,1990-10-24,Germany,28000000,Manchester City FC,65
