Id,Name,Position,Date of Birth,Country,Market Value,Team,TeamId
143,Manuel Akanji,Centre-Back,1995-07-19,Switzerland,45000000,Manchester City FC,65
65,Mateo Kovačić,Central Midfield,1994-05-06,Croatia,30000000,Manchester City FC,65
7544,André Onana,Goalkeeper,1996-04-02,Cameroon,35000000,Manchester United FC,66
8035,Tom Heaton,Goalkeeper,1986-04-15,England,250000,Manchester United FC,66
29518,Altay Bayındır,Goalkeeper,1998-04-14,Turkey,10000000,Manchester United FC,66
273281,Godwill Kukonki,Defence,2008-02-06,England,17000000,Manchester United FC,66
271941,Jack Fletcher,Midfield,2007-03-19,England,2000000,Manchester United FC,66
272305,Jayce Fitzgerald,Midfield,2007-05-09,England,2000000,Manchester United FC,66
28549,Manuel Ugarte,Defensive Midfield,2001-04-11,Uruguay,900000,Manchester United FC,66
15905,Diogo Dalot,Right-Back,1999-03-18,Portugal,40000000,Manchester United FC,66
8014,Jonny Evans,Centre-Back,1988-01-03,Northern Ireland,2000000,Manchester United FC,66
7898,Luke Shaw,Left-Back,1995-07-12,England,28000000,Manchester United FC,66
7599,Mason Mount,Attacking Midfield,1999-01-10,England,35000000,Manchester United FC,66
7553,Noussair Mazraoui,Right-Back,1997-11-14,Morocco,38000000,Manchester United FC,66
7549,Matthijs de Ligt,Centre-Back,1999-08-12,Netherlands,38000000,Manchester United FC,66
7467,Tyrell Malacia,Left-Back,1999-08-17,Netherlands,18000000,Manchester United FC,66
3492,Victor Nilsson-Lindelöf,Centre-Back,1994-07-17,Sweden,15000000,Manchester United FC,66
3459,Christian Eriksen,Central Midfield,1992-02-14,Denmark,8000000,Manchester United FC,66
3331,Marcus Rashford,Left Winger,1997-10-31,England,60000000,Manchester United FC,66
3326,Harry Maguire,Centre-Back,1993-03-05,England,18000000,Manchester United FC,66
3257,Bruno Fernandes,Attacking Midfield,1994-09-08,Portugal,65000000,Manchester United FC,66
3231,Casemiro,Defensive Midfield,1992-02-23,Brazil,15000000,Manchester United FC,66
250421,Ethan Wheatley,Centre-Forward,2006-01-20,England,0,Manchester United FC,66
248978,Habeeb Ogunneye,Right-Back,2005-11-12,England,0,Manchester United FC,66
248734,Toby Collyer,Defensive Midfield,2004-01-03,England,20000000,Manchester United FC,66
217491,Daniel Gore,Central Midfield,2004-09-26,England,900000,Manchester United FC,66
210150,Harry Amass,Left-Back,2007-03-16,England,12000000,Manchester United FC,66
190797,Kobbie Mainoo,Central Midfield,2005-04-19,England,55000000,Manchester United FC,66
181933,Leny Yoro,Centre-Back,2005-11-13,France,60000000,Manchester United FC,66
181901,Alejandro Garnacho,Left Winger,2004-07-01,Argentina,50000000,Manchester United FC,66
152770,Rasmus Højlund,Centre-Forward,2003-02-04,Denmark,65000000,Manchester United FC,66
133584,Amad Diallo,Right Winger,2002-07-11,Ivory Coast,22000000,Manchester United FC,66
99731,Joshua Zirkzee,Centre-Forward,2001-05-22,Netherlands,22000000,Manchester United FC,66
97085,Antony,Right Winger,2000-02-24,Brazil,20000000,Manchester United FC,66
46451,Lisandro Martínez,Centre-Back,1998-01-18,Argentina,50000000,Manchester United FC,66
3310,Nick Pope,Goalkeeper,1992-04-19,England,16000000,Newcastle United FC,67
4078,John Ruddy,Goalkeeper,1986-10-24,England,15000000,Newcastle United FC,67
5048,Mark Gillespie,Goalkeeper,1992-03-27,England,300000,Newcastle United FC,67
7914,Martin Dúbravka,Goalkeeper,1989-01-15,Slovakia,1000000,Newcastle United FC,67
42871,Odisseas Vlachodimos,Goalkeeper,1994-04-26,Greece,130000000,Newcastle United FC,67
176852,Lewis Hall,Midfield,2004-09-08,England,22000000,Newcastle United FC,67
230364,Alex Murphy,Left-Back,2004-06-25,Ireland,15000000,Newcastle United FC,67
191939,Lewis Miley,Central Midfield,2006-05-01,England,22000000,Newcastle United FC,67
181158,Garang Kuol,Left Winger,2004-09-15,Australia,40000000,Newcastle United FC,67
169324,William Osula,Centre-Forward,2003-08-04,Denmark,80000000,Newcastle United FC,67
168712,Valentino Livramento,Right-Back,2002-11-12,England,35000000,Newcastle United FC,67
81082,Sven Botman,Centre-Back,2000-01-12,Netherlands,45000000,Newcastle United FC,67
76861,Miguel Almirón,Right Winger,1994-02-10,Paraguay,20000000,Newcastle United FC,67
10653,Joelinton,Central Midfield,1996-08-14,Brazil,40000000,Newcastle United FC,67
8251,Callum Wilson,Centre-Forward,1992-02-27,England,13000000,Newcastle United FC,67
8076,Harvey Barnes,Left Winger,1997-12-09,England,35000000,Newcastle United FC,67
7934,Jacob Murphy,Right Winger,1995-02-24,England,15000000,Newcastle United FC,67
7922,Isaac Hayden,Defensive Midfield,1995-03-22,England,1800000,Newcastle United FC,67
7848,Anthony Gordon,Left Winger,2001-02-24,England,60000000,Newcastle United FC,67
7798,Joe Willock,Central Midfield,1999-08-20,England,30000000,Newcastle United FC,67
6486,Alexander Isak,Centre-Forward,1999-09-21,Sweden,75000000,Newcastle United FC,67
4955,Sean Longstaff,Central Midfield,1997-10-30,England,25000000,Newcastle United FC,67
4870,Dan Burn,Centre-Back,1992-05-09,England,8000000,Newcastle United FC,67
4393,Lloyd Kelly,Centre-Back,1998-10-06,England,2500000,Newcastle United FC,67
3962,Matt Targett,Left-Back,1995-09-18,England,8000000,Newcastle United FC,67
3312,Kieran Trippier,Right-Back,1990-09-19,England,10000000,Newcastle United FC,67
2563,Sandro Tonali,Central Midfield,2000-05-08,Italy,38000000,Newcastle United FC,67
1868,Emil Krafth,Right-Back,1994-08-02,Sweden,2500000,Newcastle United FC,67
1684,Bruno Guimarães,Defensive Midfield,1997-11-16,Brazil,85000000,Newcastle United FC,67
88,Fabian Schär,Centre-Back,1991-12-20,Switzerland,10000000,Newcastle United FC,67
3086,Guglielmo Vicario,Goalkeeper,1996-10-07,Italy,35000000,Tottenham Hotspur FC,73
7992,Alfie Whiteman,Goalkeeper,1998-10-02,England,500000,Tottenham Hotspur FC,73
8079,Fraser Forster,Goalkeeper,1988-03-17,England,1200000,Tottenham Hotspur FC,73
133229,Brandon Austin,Goalkeeper,1999-01-08,England,600000,Tottenham Hotspur FC,73
272980,Malachi Hardy,Defence,2008-03-10,England,55000000,Tottenham Hotspur FC,73
273128,Maeson King,Defence,2005-09-09,England,12000000,Tottenham Hotspur FC,73
270816,Dante Cassanova,Midfield,2004-06-21,England,28000000,Tottenham Hotspur FC,73
272688,Callum Olusesi,Midfield,2007-03-11,England,13000000,Tottenham Hotspur FC,73
270684,William Lankshear,Offence,2005-04-20,England,80000000,Tottenham Hotspur FC,73
270817,Damola Ajayi,Offence,2005-12-27,England,32000000,Tottenham Hotspur FC,73
272687,Luca Williams-Barnett,Offence,2008-10-01,England,17000000,Tottenham Hotspur FC,73
131177,Mickey van de Ven,Centre-Back,2001-04-19,Netherlands,55000000,Tottenham Hotspur FC,73
124694,Brennan Johnson,Right Winger,2001-05-23,Wales,48000000,Tottenham Hotspur FC,73
81037,Pedro Porro,Right-Back,1999-09-13,Spain,45000000,Tottenham Hotspur FC,73
80775,Djed Spence,Right-Back,2000-08-09,England,45000000,Tottenham Hotspur FC,73
51116,Reguilón,Left-Back,1996-12-16,Spain,12000000,Tottenham Hotspur FC,73
45735,Christian Romero,Centre-Back,1998-04-27,Argentina,65000000,Tottenham Hotspur FC,73
8410,Yves Bissouma,Defensive Midfield,1996-08-30,Mali,35000000,Tottenham Hotspur FC,73
8133,Richarlison,Centre-Forward,1997-05-10,Brazil,35000000,Tottenham Hotspur FC,73
7994,Ben Davies,Centre-Back,1993-04-24,Wales,10000000,Tottenham Hotspur FC,73
7878,Dominic Solanke,Centre-Forward,1997-09-14,England,200000,Tottenham Hotspur FC,73
3992,James Maddison,Attacking Midfield,1996-11-23,England,70000000,Tottenham Hotspur FC,73
3187,Timo Werner,Left Winger,1996-03-06,Germany,20000000,Tottenham Hotspur FC,73
2041,Rodrigo Bentancur,Defensive Midfield,1997-06-25,Uruguay,35000000,Tottenham Hotspur FC,73
1859,Dejan Kulusevski,Attacking Midfield,2000-04-25,Sweden,55000000,Tottenham Hotspur FC,73
251740,Tyrese Hall,Central Midfield,2005-09-04,England,55000000,Tottenham Hotspur FC,73
251079,Mikey Moore,Left Winger,2007-08-11,England,900000,Tottenham Hotspur FC,73
230351,Alfie Dorrington,Centre-Back,2005-04-20,England,20000000,Tottenham Hotspur FC,73
193622,Lucas Bergvall,Central Midfield,2006-02-02,Sweden,20000000,Tottenham Hotspur FC,73
184999,Wilson Odobert,Right Winger,2004-11-28,France,28000000,Tottenham Hotspur FC,73
177040,Archie Gray,Right-Back,2006-03-12,England,75000000,Tottenham Hotspur FC,73
170391,Pape Sarr,Central Midfield,2002-09-14,Senegal,45000000,Tottenham Hotspur FC,73
170378,Destiny Udogie,Left-Back,2002-11-28,Italy,45000000,Tottenham Hotspur FC,73
170281,Heung-min Son,Left Winger,1992-07-08,South Korea,45000000,Tottenham Hotspur FC,73
140432,Radu Drăgușin,Centre-Back,2002-02-03,Romania,25000000,Tottenham Hotspur FC,73
3884,Sam Johnstone,Goalkeeper,1993-03-25,England,38000000,Wolverhampton Wanderers FC,76
4418,Daniel Bentley,Goalkeeper,1993-07-13,England,2000000,Wolverhampton Wanderers FC,76
6180,Thomas King,Goalkeeper,1995-03-09,Wales,200000,Wolverhampton Wanderers FC,76
15899,José Sá,Goalkeeper,1993-01-17,Portugal,10000000,Wolverhampton Wanderers FC,76
265562,Luke Rawlings,Midfield,,England,28000000,Wolverhampton Wanderers FC,76
272968,Tom Edozie,Midfield,2006-05-18,England,20000000,Wolverhampton Wanderers FC,76
213269,Jørgen Strand Larsen,Offence,2000-02-06,Norway,8000000,Wolverhampton Wanderers FC,76
32767,Santiago Bueno,Centre-Back,1998-11-09,Uruguay,8000000,Wolverhampton Wanderers FC,76
30842,Matheus Cunha,Centre-Forward,1999-05-27,Brazil,45000000,Wolverhampton Wanderers FC,76
15862,Nélson Semedo,Right-Back,1993-11-16,Portugal,12000000,Wolverhampton Wanderers FC,76
10761,Saša Kalajdžić,Centre-Forward,1997-07-07,Austria,10000000,Wolverhampton Wanderers FC,76
8642,Rayan Aït Nouri,Left-Back,2001-06-06,Algeria,35000000,Wolverhampton Wanderers FC,76
8097,Mario Lemina,Defensive Midfield,1993-09-01,Gabon,10000000,Wolverhampton Wanderers FC,76
8012,Craig Dawson,Centre-Back,1990-05-06,England,2000000,Wolverhampton Wanderers FC,76
4081,Matt Doherty,Right-Back,1992-01-16,Ireland,3000000,Wolverhampton Wanderers FC,76
3354,Hwang Heechan,Centre-Forward,1996-01-26,South Korea,25000000,Wolverhampton Wanderers FC,76
3259,Gonçalo Guedes,Left Winger,1996-11-29,Portugal,17000000,Wolverhampton Wanderers FC,76
788,Jean-Ricner Bellegarde,Central Midfield,1998-06-27,France,18000000,Wolverhampton Wanderers FC,76
74,Pablo Sarabia,Right Winger,1992-05-11,Spain,8000000,Wolverhampton Wanderers FC,76
249435,Pedro Lima,Right-Back,2006-07-01,Brazil,50000000,Wolverhampton Wanderers FC,76
214507,Bastien Meupiyou Menadjou,Centre-Back,2006-03-19,France,1000000,Wolverhampton Wanderers FC,76
214423,Forbs,Left Winger,2004-03-19,Portugal,60000000,Wolverhampton Wanderers FC,76
193014,Enso Gonzalez,Left Winger,2005-01-20,Paraguay,4000000,Wolverhampton Wanderers FC,76
189479,Harvey Griffiths,Defensive Midfield,2003-09-22,England,17000000,Wolverhampton Wanderers FC,76
172581,Tommy Doyle,Central Midfield,2001-10-17,England,20000000,Wolverhampton Wanderers FC,76
153570,Yerson Mosquera,Centre-Back,2001-05-02,Colombia,35000000,Wolverhampton Wanderers FC,76
151666,Alfie Pond,Centre-Back,2004-03-01,England,42000000,Wolverhampton Wanderers FC,76
151521,Rodrigo Gomes,Right Midfield,2003-07-07,Portugal,130000000,Wolverhampton Wanderers FC,76
145538,André,Defensive Midfield,2001-07-16,Brazil,35000000,Wolverhampton Wanderers FC,76
138034,João Gomes,Central Midfield,2001-02-12,Brazil,40000000,Wolverhampton Wanderers FC,76
133553,Boubacar Traoré,Defensive Midfield,2001-08-20,Mali,6000000,Wolverhampton Wanderers FC,76
131115,Luke Cundle,Central Midfield,2002-04-26,England,5000000,Wolverhampton Wanderers FC,76
102223,Toti Gomes,Centre-Back,1999-01-16,Portugal,20000000,Wolverhampton Wanderers FC,76
7857,Danny Ward,Goalkeeper,1993-06-22,Wales,1800000,Leicester City FC,338
74783,Daniel Iversen,Goalkeeper,1997-07-19,Denmark,3000000,Leicester City FC,338
97144,Mads Hermansen,Goalkeeper,2000-07-11,Denmark,9000000,Leicester City FC,338
156764,Jakub Stolarczyk,Goalkeeper,2000-12-19,Poland,400000,Leicester City FC,338
245340,Michael Golding,Central Midfield,2006-05-23,England,6000000,Leicester City FC,338
189873,Bilal El Khannouss,Attacking Midfield,2005-05-09,Morocco,350000,Leicester City FC,338
187162,Abdul Issahaku,Right Winger,2004-03-08,Ghana,28000000,Leicester City FC,338
184273,Facundo Buonanotte,Attacking Midfield,2004-12-23,Argentina,38000000,Leicester City FC,338
179651,Will Alves,Attacking Midfield,2005-02-03,England,5000000,Leicester City FC,338
176777,Kasey McAteer,Right Winger,2001-11-22,Ireland,900000,Leicester City FC,338
167140,Victor Kristiansen,Left-Back,2002-12-16,Denmark,65000000,Leicester City FC,338
146019,Luke Thomas,Left-Back,2001-06-10,England,6000000,Leicester City FC,338
101439,Caleb Okoli,Centre-Back,2001-07-13,Italy,20000000,Leicester City FC,338
96974,Oliver Skipp,Defensive Midfield,2000-09-16,England,10000000,Leicester City FC,338
16348,Patson Daka,Centre-Forward,1998-10-09,Zambia,12000000,Leicester City FC,338
16077,Odsonne Edouard,Centre-Forward,1998-01-16,France,35000000,Leicester City FC,338
10182,Ricardo Pereira,Right-Back,1993-10-06,Portugal,8000000,Leicester City FC,338
8406,Boubakary Soumaré,Defensive Midfield,1999-02-27,France,38000000,Leicester City FC,338
8075,Hamza Choudhury,Defensive Midfield,1997-10-01,England,4500000,Leicester City FC,338
7999,Harry Winks,Defensive Midfield,1996-02-02,England,12000000,Leicester City FC,338
7984,Jordan Ayew,Centre-Forward,1991-09-11,Ghana,40000000,Leicester City FC,338
7328,Wout Faes,Centre-Back,1998-04-03,Belgium,20000000,Leicester City FC,338
6671,Jannik Vestergaard,Centre-Back,1992-08-03,Denmark,3000000,Leicester City FC,338
6332,Stephy Mavididi,Left Winger,1998-05-31,England,11000000,Leicester City FC,338
5613,James Justin,Right-Back,1998-02-23,England,15000000,Leicester City FC,338
4398,Bobby Reid,Right Winger,1993-02-02,Jamaica,15000000,Leicester City FC,338
4083,Conor Coady,Centre-Back,1993-02-25,England,3000000,Leicester City FC,338
3383,Wilfred Ndidi,Defensive Midfield,1996-12-16,Nigeria,16000000,Leicester City FC,338
3330,Jamie Vardy,Centre-Forward,1987-01-11,England,1000000,Leicester City FC,338
4010,Joe Lumley,Goalkeeper,1995-02-15,England,600000,Southampton FC,340
5530,Aaron Ramsdale,Goalkeeper,1998-05-14,England,15000000,Southampton FC,340
8080,Alex McCarthy,Goalkeeper,1989-12-03,England,500000,Southampton FC,340
36680,Gavin Bazunu,Goalkeeper,2002-02-20,Ireland,15000000,Southampton FC,340
265566,Jayden Moore,Defence,2006-12-12,England,15000000,Southampton FC,340
265565,Joe O'Brien-Whitmarsh,Midfield,2005-05-11,Ireland,130000000,Southampton FC,340
265568,Romeo Akachukwu,Midfield,2006-07-28,Ireland,20000000,Southampton FC,340
265567,Jay Robinson,Offence,2007-03-15,England,28000000,Southampton FC,340
35101,Ross Stewart,Centre-Forward,1996-09-01,Scotland,4500000,Southampton FC,340
24215,Paul Onuachu,Centre-Forward,1994-05-28,Nigeria,10000000,Southampton FC,340
11300,Ben Brereton,Centre-Forward,1999-04-18,Chile,20000000,Southampton FC,340
8471,Maxwel Cornet,Left Winger,1996-09-27,Ivory Coast,20000000,Southampton FC,340
8247,Ryan Fraser,Left Winger,1994-02-24,Scotland,40000000,Southampton FC,340
8086,Jan Bednarek,Centre-Back,1996-04-12,Poland,11000000,Southampton FC,340
8085,Jack Stephens,Centre-Back,1994-01-27,England,2000000,Southampton FC,340
8043,Charlie Taylor,Left-Back,1993-09-18,England,17000000,Southampton FC,340
7995,Kyle Walker-Peters,Right-Back,1997-04-13,England,20000000,Southampton FC,340
6318,Joe Aribo,Central Midfield,1996-07-21,Nigeria,5000000,Southampton FC,340
5626,Flynn Downes,Defensive Midfield,1999-01-20,England,38000000,Southampton FC,340
4863,Adam Armstrong,Centre-Forward,1997-02-10,England,16000000,Southampton FC,340
4024,Ryan Manning,Left-Back,1996-06-14,Ireland,3000000,Southampton FC,340
3899,James Bree,Right-Back,1997-10-11,England,2200000,Southampton FC,340
3318,Adam Lallana,Attacking Midfield,1988-05-10,England,12000000,Southampton FC,340
218525,Tyler Dibling,Right Winger,2006-02-17,England,18000000,Southampton FC,340
206809,Samuel Amo-Ameyaw,Right Winger,2006-07-18,England,300000,Southampton FC,340
187977,Juan Larios,Left-Back,2004-01-12,Spain,4500000,Southampton FC,340
187216,Mateus Fernandes,Central Midfield,2004-07-10,Portugal,65000000,Southampton FC,340
153555,Chimuanya Ugochukwu,Defensive Midfield,2004-03-26,France,65000000,Southampton FC,340
142140,Kamal Deen Sulemana,Left Winger,2002-02-15,Ghana,13000000,Southampton FC,340
141661,Ronnie Edwards,Centre-Back,2003-03-28,England,35000000,Southampton FC,340
137396,William Smallbone,Central Midfield,2000-02-21,Ireland,5000000,Southampton FC,340
131035,Taylor Harwood-Bellis,Centre-Back,2002-01-30,England,17000000,Southampton FC,340
128242,Cameron Archer,Centre-Forward,2001-07-21,England,12000000,Southampton FC,340
111555,Armel Bella Kotchap,Centre-Back,2001-12-11,Germany,2000000,Southampton FC,340
76745,Nathan Wood-Gordon,Centre-Back,2002-05-31,England,17000000,Southampton FC,340
48670,Yukinari Sugawara,Right-Back,2000-06-28,Japan,4500000,Southampton FC,340
4867,Christian Walton,Goalkeeper,1995-11-09,England,900000,Ipswich Town FC,349
81179,Arijanet Muric,Goalkeeper,1998-11-07,Kosovo,8000000,Ipswich Town FC,349
172723,Cieran Slicker,Goalkeeper,2002-09-15,Scotland,300000,Ipswich Town FC,349
