Id,Name,Position,Date of Birth,Country,Market Value,Team,TeamId
4931,Conor Chaplin,Offence,1997-02-16,England,7000000,Ipswich Town FC,349
180838,Harry Clarke,Right-Back,2001-03-02,England,5000000,Ipswich Town FC,349
177477,Omari Hutchinson,Right Winger,2003-10-29,Jamaica,28000000,Ipswich Town FC,349
177008,Ali Al-Hamadi,Centre-Forward,2002-03-01,Iraq,2000000,Ipswich Town FC,349
151095,Liam Delap,Centre-Forward,2003-02-08,England,80000000,Ipswich Town FC,349
125651,Jacob Greaves,Centre-Back,2000-09-12,England,17000000,Ipswich Town FC,349
99120,Leif Davis,Left-Back,1999-12-31,England,15000000,Ipswich Town FC,349
31676,Jens Cajuste,Defensive Midfield,1999-08-10,Sweden,15000000,Ipswich Town FC,349
25650,Dara O'Shea,Centre-Back,1999-03-04,Ireland,5000000,Ipswich Town FC,349
25606,George Hirst,Centre-Forward,1999-02-15,England,4000000,Ipswich Town FC,349
8224,Ben Johnson,Right-Back,2000-01-24,England,48000000,Ipswich Town FC,349
7853,Nathan Broadhead,Left Winger,1998-04-05,Wales,5000000,Ipswich Town FC,349
5999,Jack Taylor,Central Midfield,1998-06-23,Ireland,1800000,Ipswich Town FC,349
5578,Samuel Szmodics,Attacking Midfield,1995-09-24,Ireland,130000000,Ipswich Town FC,349
5432,Cameron Burgess,Centre-Back,1995-10-21,Australia,1500000,Ipswich Town FC,349
5430,Conor Townsend,Left-Back,1993-03-04,England,38000000,Ipswich Town FC,349
5332,Wes Burns,Right Winger,1994-11-23,Wales,2000000,Ipswich Town FC,349
4440,Chiedozie Ogbene,Right Winger,1997-05-01,Ireland,1000000,Ipswich Town FC,349
4235,Luke Woolfenden,Centre-Back,1998-10-21,England,2000000,Ipswich Town FC,349
4158,Jack Clarke,Left Winger,2000-11-23,England,5000000,Ipswich Town FC,349
4147,Kalvin Phillips,Defensive Midfield,1995-12-02,England,18000000,Ipswich Town FC,349
3894,Axel Tuanzebe,Centre-Back,1997-11-14,DR Congo,3000000,Ipswich Town FC,349
3765,Sam Morsy,Central Midfield,1991-09-10,Egypt,900000,Ipswich Town FC,349
3416,Massimo Luongo,Central Midfield,1992-09-25,Australia,500000,Ipswich Town FC,349
3643,Matz Sels,Goalkeeper,1992-02-26,Belgium,7000000,Nottingham Forest FC,351
118029,Carlos Miguel,Goalkeeper,1998-10-09,Brazil,12000000,Nottingham Forest FC,351
265563,Ben Perry,Midfield,2004-10-11,England,12000000,Nottingham Forest FC,351
227007,Eric da Silva Moreira,Right Winger,2006-05-03,Germany,70000000,Nottingham Forest FC,351
204483,Zach Abbott,Centre-Back,2006-05-13,England,20000000,Nottingham Forest FC,351
192637,Murillo,Centre-Back,2002-07-04,Brazil,40000000,Nottingham Forest FC,351
166376,Anthony Elanga,Right Winger,2002-04-27,Sweden,25000000,Nottingham Forest FC,351
149920,Andrew Omobamidele,Centre-Back,2002-06-23,Ireland,11000000,Nottingham Forest FC,351
149704,Danilo dos Santos de Oliveira,Defensive Midfield,2001-04-29,Brazil,55000000,Nottingham Forest FC,351
140647,Ramón Sosa,Left Winger,1999-08-31,Paraguay,28000000,Nottingham Forest FC,351
136334,Jota Silva,Left Winger,1999-08-01,Portugal,10000000,Nottingham Forest FC,351
133765,Neco Williams,Right-Back,2001-04-13,Wales,17000000,Nottingham Forest FC,351
119596,Morato,Centre-Back,2001-06-30,Brazil,20000000,Nottingham Forest FC,351
107330,Elliot Anderson,Central Midfield,2002-11-06,Scotland,35000000,Nottingham Forest FC,351
46346,Nicolás Domínguez,Central Midfield,1998-06-28,Argentina,17000000,Nottingham Forest FC,351
32123,Alex Moreno,Left-Back,1993-06-08,Spain,15000000,Nottingham Forest FC,351
9218,Taiwo Awoniyi,Centre-Forward,1997-08-12,Nigeria,28000000,Nottingham Forest FC,351
8894,Emmanuel Dennis,Centre-Forward,1997-11-15,Nigeria,4200000,Nottingham Forest FC,351
8307,Ibrahim Sangaré,Defensive Midfield,1997-12-02,Ivory Coast,30000000,Nottingham Forest FC,351
8088,James Ward-Prowse,Central Midfield,1994-11-01,England,13000000,Nottingham Forest FC,351
8057,Chris Wood,Centre-Forward,1991-12-07,New Zealand,7000000,Nottingham Forest FC,351
7816,Callum Hudson-Odoi,Left Winger,2000-11-07,England,22000000,Nottingham Forest FC,351
5435,Ryan Yates,Central Midfield,1997-11-21,England,12000000,Nottingham Forest FC,351
4376,Harry Toffolo,Left-Back,1995-08-19,England,5000000,Nottingham Forest FC,351
4091,Morgan Gibbs-White,Attacking Midfield,2000-01-27,England,40000000,Nottingham Forest FC,351
4086,Willy Boly,Centre-Back,1991-02-03,Ivory Coast,2500000,Nottingham Forest FC,351
3386,Ola Aina,Right-Back,1996-10-08,Nigeria,12000000,Nottingham Forest FC,351
1775,Nikola Milenković,Centre-Back,1997-10-12,Serbia,12000000,Nottingham Forest FC,351
5457,Dean Henderson,Goalkeeper,1997-03-12,England,12000000,Crystal Palace FC,354
6413,Remi Matthews,Goalkeeper,1994-02-10,England,500000,Crystal Palace FC,354
76936,Matt Turner,Goalkeeper,1994-06-24,USA,8000000,Crystal Palace FC,354
172915,Louie Moulden,Goalkeeper,2002-01-06,England,2000000,Crystal Palace FC,354
270859,Caleb Kporha,Defence,2006-07-15,England,2000000,Crystal Palace FC,354
152149,Justin Devenny,Midfield,2003-10-11,Scotland,20000000,Crystal Palace FC,354
180389,Adam Wharton,Midfield,2004-02-06,England,30000000,Crystal Palace FC,354
247375,Franco Umeh,Offence,2005-01-26,Ireland,85000000,Crystal Palace FC,354
267927,Asher Agbinone,Offence,2005-09-28,England,12000000,Crystal Palace FC,354
272716,Zach Marsh,Offence,2005-10-06,England,60000000,Crystal Palace FC,354
22010,Daniel Muñoz,Right-Back,1996-05-26,Colombia,23000000,Crystal Palace FC,354
8145,Jeffrey Schlupp,Left Midfield,1992-12-23,Ghana,7000000,Crystal Palace FC,354
8141,Joel Ward,Right-Back,1989-10-29,England,1000000,Crystal Palace FC,354
8124,Will Hughes,Central Midfield,1995-04-17,England,9000000,Crystal Palace FC,354
7863,Nathaniel Clyne,Right-Back,1991-04-05,England,1500000,Crystal Palace FC,354
7810,Trevoh Chalobah,Centre-Back,1999-07-05,England,1500000,Crystal Palace FC,354
7800,Eddie Nketiah,Centre-Forward,1999-05-30,England,1500000,Crystal Palace FC,354
7784,Rob Holding,Centre-Back,1995-09-20,England,5000000,Crystal Palace FC,354
6716,Daichi Kamada,Attacking Midfield,1996-08-05,Japan,5000000,Crystal Palace FC,354
4032,Eberechi Eze,Attacking Midfield,1998-06-29,England,60000000,Crystal Palace FC,354
3737,Jefferson Lerma,Defensive Midfield,1994-10-25,Colombia,18000000,Crystal Palace FC,354
3638,Ismaïla Sarr,Right Winger,1998-02-25,Senegal,18000000,Crystal Palace FC,354
641,Jean-Philippe Mateta,Centre-Forward,1997-06-28,France,20000000,Crystal Palace FC,354
187401,Kaden Rodney,Defensive Midfield,2004-10-07,England,2000000,Crystal Palace FC,354
176241,Matheus Franca,Attacking Midfield,2004-04-01,Brazil,15000000,Crystal Palace FC,354
150948,Chadi Riad,Centre-Back,2003-06-17,Morocco,8000000,Crystal Palace FC,354
137068,Tyrick Mitchell,Left-Back,1999-09-01,England,25000000,Crystal Palace FC,354
118489,Marc Guéhi,Centre-Back,2000-07-13,England,45000000,Crystal Palace FC,354
99856,Chris Richards,Centre-Back,2000-03-28,USA,12000000,Crystal Palace FC,354
82351,Maxence Lacroix,Centre-Back,2000-04-06,France,20000000,Crystal Palace FC,354
74677,Cheick Doucouré,Defensive Midfield,2000-01-08,Mali,35000000,Crystal Palace FC,354
4040,Jason Steele,Goalkeeper,1990-08-18,England,3500000,Brighton & Hove Albion FC,397
126870,Bart Verbruggen,Goalkeeper,2002-08-18,Netherlands,22000000,Brighton & Hove Albion FC,397
265180,Killian Cahill,Goalkeeper,2003-11-03,Ireland,80000000,Brighton & Hove Albion FC,397
187397,Jacob Slater,Defence,2004-10-05,England,32000000,Brighton & Hove Albion FC,397
272833,Ruairi McConville,Defence,2005-05-01,Northern Ireland,32000000,Brighton & Hove Albion FC,397
130809,Evan Ferguson,Centre-Forward,2004-10-19,Ireland,45000000,Brighton & Hove Albion FC,397
103125,João Pedro,Centre-Forward,2001-09-26,Brazil,50000000,Brighton & Hove Albion FC,397
99952,Jakub Moder,Central Midfield,1999-04-07,Poland,10000000,Brighton & Hove Albion FC,397
98566,Jan Paul van Hecke,Centre-Back,2000-06-08,Netherlands,22000000,Brighton & Hove Albion FC,397
97505,Mats Wieffer,Defensive Midfield,1999-11-16,Netherlands,22000000,Brighton & Hove Albion FC,397
81189,Georginio Rutter,Centre-Forward,2002-04-20,France,12000000,Brighton & Hove Albion FC,397
32642,Pervis Estupiñán,Left-Back,1998-01-21,Ecuador,30000000,Brighton & Hove Albion FC,397
10777,Igor,Centre-Back,1998-02-07,Brazil,30000000,Brighton & Hove Albion FC,397
9869,Ferdi Kadıoğlu,Left-Back,1999-10-07,Turkey,30000000,Brighton & Hove Albion FC,397
8259,Lewis Dunk,Centre-Back,1991-11-21,England,12000000,Brighton & Hove Albion FC,397
7861,James Milner,Central Midfield,1986-01-04,England,1000000,Brighton & Hove Albion FC,397
7547,Joël Veltman,Right-Back,1992-01-15,Netherlands,8000000,Brighton & Hove Albion FC,397
4228,Adam Webster,Centre-Back,1995-01-04,England,15000000,Brighton & Hove Albion FC,397
3974,Matt O'Riley,Central Midfield,2000-11-21,Denmark,3000000,Brighton & Hove Albion FC,397
3328,Danny Welbeck,Centre-Forward,1990-11-26,England,5000000,Brighton & Hove Albion FC,397
204449,Cameron Peupion,Attacking Midfield,2002-09-23,Australia,12000000,Brighton & Hove Albion FC,397
191102,Brajan Gruda,Right Winger,2004-05-31,Germany,4000000,Brighton & Hove Albion FC,397
190851,Jack Hinshelwood,Central Midfield,2005-04-11,England,20000000,Brighton & Hove Albion FC,397
187482,Yankubah Minteh,Right Winger,2004-07-22,Gambia,1000000,Brighton & Hove Albion FC,397
183427,Adrian Mazilu,Right Winger,2005-09-13,Romania,130000000,Brighton & Hove Albion FC,397
178604,Carlos Baleba,Defensive Midfield,2004-01-03,Cameroon,22000000,Brighton & Hove Albion FC,397
175844,Ed Turns,Centre-Back,2002-10-18,Wales,2000000,Brighton & Hove Albion FC,397
168949,Julio Enciso,Attacking Midfield,2004-01-23,Paraguay,22000000,Brighton & Hove Albion FC,397
166249,Simon Adingra,Right Winger,2002-01-01,Ivory Coast,30000000,Brighton & Hove Albion FC,397
161365,Solly March,Right Winger,1994-07-20,England,15000000,Brighton & Hove Albion FC,397
149924,Imari Samuels,Left-Back,2003-02-05,England,55000000,Brighton & Hove Albion FC,397
145613,Yasin Ayari,Central Midfield,2003-10-06,Sweden,4500000,Brighton & Hove Albion FC,397
133787,Tariq Lamptey,Right-Back,2000-09-30,Ghana,12000000,Brighton & Hove Albion FC,397
132707,Kaoru Mitoma,Left Winger,1997-05-20,Japan,45000000,Brighton & Hove Albion FC,397
9923,Mark Flekken,Goalkeeper,1993-06-13,Netherlands,12000000,Brentford FC,402
144530,Hákon Rafn Valdimarsson,Goalkeeper,2001-10-13,Iceland,2500000,Brentford FC,402
150464,Matthew Cox,Goalkeeper,2003-05-02,England,800000,Brentford FC,402
270428,Tony Yogane,Midfield,2005-09-24,England,20000000,Brentford FC,402
175994,Thiago Rodrigues,Offence,2001-06-26,Brazil,130000000,Brentford FC,402
263324,Iwan Morgan,Offence,2006-01-29,Wales,18000000,Brentford FC,402
115642,Nathan Collins,Centre-Back,2001-04-30,Ireland,25000000,Brentford FC,402
101910,Keane Lewis-Potter,Left Winger,2001-02-22,England,18000000,Brentford FC,402
101111,Aaron Hickey,Right-Back,2002-01-01,Scotland,25000000,Brentford FC,402
24238,Mikkel Damsgaard,Left Winger,2000-07-03,Denmark,10000000,Brentford FC,402
24102,Christian Nørgaard,Defensive Midfield,1994-03-10,Denmark,18000000,Brentford FC,402
16068,Kristoffer Ajer,Centre-Back,1998-04-17,Norway,15000000,Brentford FC,402
15535,Mads Roerslev,Right-Back,1999-06-24,Denmark,10000000,Brentford FC,402
10194,Mathias Jensen,Central Midfield,1996-01-01,Denmark,28000000,Brentford FC,402
10000,Vitaly Janelt,Defensive Midfield,1998-05-10,Germany,22000000,Brentford FC,402
8626,Bryan Mbeumo,Right Winger,1999-08-07,Cameroon,40000000,Brentford FC,402
7796,Josh Dasilva,Central Midfield,1998-10-23,England,10000000,Brentford FC,402
7720,Sepp van den Berg,Centre-Back,2001-12-20,Netherlands,55000000,Brentford FC,402
4426,Rico Henry,Left-Back,1997-07-08,England,20000000,Brentford FC,402
4334,Ethan Pinnock,Centre-Back,1993-05-29,Jamaica,10000000,Brentford FC,402
612,Yoane Wissa,Centre-Forward,1996-09-03,DR Congo,28000000,Brentford FC,402
221783,Ji-soo Kim,Centre-Back,2004-12-24,South Korea,28000000,Brentford FC,402
218517,Jayden Meghoma,Left-Back,2006-06-28,England,350000,Brentford FC,402
214532,Yunus Konak,Defensive Midfield,,Turkey,3500000,Brentford FC,402
213296,Gustavo Gomes,Left Winger,2005-11-20,Brazil,17000000,Brentford FC,402
204421,Yegor Yarmolyuk,Attacking Midfield,2004-03-01,Ukraine,10000000,Brentford FC,402
188818,Ryan Trevitt,Central Midfield,2003-03-12,England,275000,Brentford FC,402
167115,Ben Mee,Centre-Back,1989-09-21,England,1000000,Brentford FC,402
151119,Fabio Carvalho,Attacking Midfield,2002-08-30,Portugal,28000000,Brentford FC,402
138015,Edmond-Paris Maghoma,Central Midfield,2001-05-08,England,350000,Brentford FC,402
131892,Ethan Brierley,Central Midfield,2003-11-23,England,0,Brentford FC,402
123286,Kevin Schade,Left Winger,2001-11-27,Germany,22000000,Brentford FC,402
3357,Alphonse Aréola,Goalkeeper,1993-02-27,France,10000000,West Ham United FC,563
3526,Łukasz Fabiański,Goalkeeper,1985-04-18,Poland,700000,West Ham United FC,563
34907,Wesley Foderingham,Goalkeeper,1991-01-14,England,130000000,West Ham United FC,563
188295,Regan Clayton,Defence,2004-11-11,England,20000000,West Ham United FC,563
273157,Ezra Mayers,Defence,2007-01-16,England,12000000,West Ham United FC,563
209125,Kaelan Casey,Centre-Back,2004-10-28,England,1000000,West Ham United FC,563
192653,Luis Guilherme,Right Winger,2006-02-09,Brazil,9000000,West Ham United FC,563
188900,Oliver Scarles,Left-Back,2005-12-12,England,90000000,West Ham United FC,563
179657,Kamarai Simon-Swyer,Attacking Midfield,2002-12-04,England,0,West Ham United FC,563
170617,Andy Irving,Central Midfield,2000-05-13,Scotland,8000000,West Ham United FC,563
102193,Crysencio Summerville,Left Winger,2001-10-30,Netherlands,40000000,West Ham United FC,563
79903,Jean-Clair Todibo,Centre-Back,1999-12-30,France,35000000,West Ham United FC,563
77399,Mohammed Kudus,Right Winger,2000-08-02,Ghana,50000000,West Ham United FC,563
62631,Vladimir Coufal,Right-Back,1992-08-22,Czech Republic,8000000,West Ham United FC,563
39104,Guido Rodríguez,Defensive Midfield,1994-04-12,Argentina,17000000,West Ham United FC,563
33148,Carlos Soler,Central Midfield,1997-01-02,Spain,22000000,West Ham United FC,563
25376,Max Kilman,Centre-Back,1997-05-23,England,30000000,West Ham United FC,563
15742,Tomáš Souček,Defensive Midfield,1995-02-27,Czech Republic,20000000,West Ham United FC,563
11414,Jarrod Bowen,Right Winger,1996-01-01,England,50000000,West Ham United FC,563
8212,Michail Antonio,Centre-Forward,1990-03-28,Jamaica,4000000,West Ham United FC,563
8201,Aaron Cresswell,Left-Back,1989-12-15,England,900000,West Ham United FC,563
8158,Aaron Wan-Bissaka,Right-Back,1997-11-26,England,16000000,West Ham United FC,563
7875,Danny Ings,Centre-Forward,1992-07-23,England,8000000,West Ham United FC,563
7809,Emerson,Left-Back,1994-08-03,Italy,12000000,West Ham United FC,563
7789,Konstantinos Mavropanos,Centre-Back,1997-12-11,Greece,20000000,West Ham United FC,563
3293,Edson Álvarez,Defensive Midfield,1997-10-24,Mexico,35000000,West Ham United FC,563
1543,Lucas Paquetá,Attacking Midfield,1997-08-27,Brazil,55000000,West Ham United FC,563
304,Niclas Füllkrug,Centre-Forward,1993-02-09,Germany,28000000,West Ham United FC,563
3189,Kepa Arrizabalaga,Goalkeeper,1994-10-03,Spain,28000000,AFC Bournemouth,1044
82135,Mark Travers,Goalkeeper,1999-05-18,Ireland,3500000,AFC Bournemouth,1044
131127,Will Dennis,Goalkeeper,2000-07-10,England,350000,AFC Bournemouth,1044
273152,Ben Winterburn,Midfield,,England,55000000,AFC Bournemouth,1044
191727,Dean Huijsen,Centre-Back,2005-04-14,Spain,55000000,AFC Bournemouth,1044
191449,Maxwell Kinsey-Wellings,Centre-Back,2005-02-02,England,200000,AFC Bournemouth,1044
177305,Dango Ouattara,Left Winger,2002-02-11,Burkina Faso,20000000,AFC Bournemouth,1044
171141,Milos Kerkez,Left-Back,2003-11-07,Hungary,20000000,AFC Bournemouth,1044
161088,Alex Scott,Central Midfield,2003-08-21,England,20000000,AFC Bournemouth,1044
143573,Illia Zabarnyi,Centre-Back,2002-09-01,Ukraine,32000000,AFC Bournemouth,1044
131260,Evanilson,Centre-Forward,1999-10-06,Brazil,28000000,AFC Bournemouth,1044
113335,Julian Araujo,Right-Back,2001-08-13,Mexico,4500000,AFC Bournemouth,1044
82145,James Hill,Centre-Back,2002-01-10,England,2000000,AFC Bournemouth,1044
80765,Max Aarons,Right-Back,2000-01-04,England,16000000,AFC Bournemouth,1044
77596,Tyler Adams,Defensive Midfield,1999-02-14,USA,15000000,AFC Bournemouth,1044
46046,Marcos Senesi,Centre-Back,1997-05-10,Argentina,22000000,AFC Bournemouth,1044
34495,Ryan Christie,Central Midfield,1995-02-22,Scotland,12000000,AFC Bournemouth,1044
33132,Enes Ünal,Centre-Forward,1997-05-10,Turkey,12000000,AFC Bournemouth,1044
22040,Luis Sinisterra,Left Winger,1999-06-17,Colombia,75000000,AFC Bournemouth,1044
8231,Adam Smith,Right-Back,1991-04-29,England,1000000,AFC Bournemouth,1044
8184,Philip Billing,Central Midfield,1996-06-11,Denmark,18000000,AFC Bournemouth,1044
7561,Justin Kluivert,Left Winger,1999-05-05,Netherlands,14000000,AFC Bournemouth,1044
6396,Marcus Tavernier,Left Midfield,1999-03-22,England,20000000,AFC Bournemouth,1044
4417,Antoine Semenyo,Right Winger,2000-01-07,Ghana,20000000,AFC Bournemouth,1044
4321,David Brooks,Right Winger,1997-07-08,Wales,8000000,AFC Bournemouth,1044
3327,Lewis Cook,Central Midfield,1997-02-03,England,12000000,AFC Bournemouth,1044
