Id,Name,Position,Date of Birth,Country,Market Value,Team,TeamId,PictureUrl
45189,Jhonatan,Goalkeeper,1991-05-08,Brazil,800000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/212216-1676542269.jpg?lm=1
114150,Cezary Miszta,Goalkeeper,2001-10-30,Poland,1000000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/487167-1677702640.png?lm=1
263610,Antzelo Sina,Goalkeeper,2004-01-07,Albania,200000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/923129-1696272487.jpg?lm=1
4266,Omar Richards,Defence,1998-02-15,England,2500000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/424881-1596807986.jpg?lm=1
98870,Jonathan Panzo,Defence,2000-10-25,England,1200000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/392777-1684494358.jpg?lm=1
178737,Patrick William,Defence,1997-06-03,Brazil,800000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/560903-1676542575.jpg?lm=1
193588,Joao Tome,Defence,2003-02-12,Portugal,1000000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/551981-1704295035.jpg?lm=1
194165,Aderlan,Defence,1989-04-09,Brazil,200000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/159142-1676543087.jpg?lm=1
204151,Jorge Karseladze,Defence,2005-03-18,Portugal,3000000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/290256-1599421564.jpg?lm=1
250593,Francisco Petrasso,Defence,2002-02-28,Argentina,1500000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/985683-1724874185.jpg?lm=1
45452,João Novais,Midfield,1993-07-10,Portugal,900000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/228940-1694440227.png?lm=1
172912,Demir Tiknaz,Midfield,2004-08-17,Turkey,100000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/138285-1548346230.jpg?lm=1
220603,Chukwudi Igbokwe,Midfield,2002-06-20,Nigeria,100000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
261561,Georgios Okkas,Midfield,2004-10-24,Cyprus,200000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/614987-1681592213.PNG?lm=1
271031,Michalis Patiras,Midfield,2004-05-13,Greece,350000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/743987-1629128023.JPG?lm=1
105208,Kiko Bondoso,Offence,1995-11-17,Portugal,600000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/590302-1701335059.png?lm=1
141542,Clayton,Offence,1999-01-11,Brazil,2500000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/733579-1663603724.png?lm=1
170807,Ahmed Hassan Koka,Offence,1993-03-05,Egypt,1200000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/184816-1669802583.png?lm=1
211519,Tobias Medina,Offence,2004-03-03,Argentina,1000000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
244984,Karem Zoabi,Offence,2006-05-03,Israel,900000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
273017,Valentim Sousa,Offence,2005-02-14,Portugal,0,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
165143,Martim Neto,Central Midfield,2003-01-14,Portugal,3000000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/549027-1710239527.png?lm=1
150925,Tiago Fonseca Morais,Left Winger,2003-09-03,Portugal,3000000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/815652-1722091202.jpg?lm=1
142162,Ole Pohlmann,Central Midfield,2001-04-05,Germany,2500000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/405690-1692013289.jpg?lm=1
74844,Renato Pantalon,Centre-Back,1997-10-27,Croatia,800000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/410281-1676542925.jpg?lm=1
43696,Vitor Gomes,Defensive Midfield,1987-12-25,Portugal,100000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/38780-1676547235.jpg?lm=1
37490,Amine Oudrhiri,Defensive Midfield,1992-11-04,Morocco,400000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/306668-1676547114.jpg?lm=1
15990,Marious Vrousai,Right Winger,1998-07-02,Greece,1000000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/395632-1567758848.jpg?lm=1
227767,João Muniz,Centre-Back,2005-06-26,Portugal,500000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/984439-1693591906.jpg?lm=1
185179,Brandon Aguilera,Attacking Midfield,2003-06-28,Costa Rica,300000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/631996-1669971243.jpg?lm=1
185150,João Graça,Central Midfield,1995-06-18,Portugal,500000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/257707-1676547331.jpg?lm=1
185138,Fábio Ronaldo,Right Winger,2001-04-28,Portugal,1500000,Rio Ave FC,496,https://img.a.transfermarkt.technology/portrait/medium/742506-1676548424.jpg?lm=1
97893,Franco Israel,Goalkeeper,2000-04-22,Uruguay,5000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/492319-1666100418.jpg?lm=1
172267,Vladan Kovacevic,Goalkeeper,1998-04-11,Bosnia-Herzegovina,6000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/429070-1725522865.jpg?lm=1
178770,Diego Calai,Goalkeeper,2004-07-18,Italy,1000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/848875-1693591996.jpg?lm=1
194860,Francisco Silva,Goalkeeper,2005-11-20,Portugal,200000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/33706-1695118404.png?lm=1
202181,Diogo Pinto,Goalkeeper,2004-06-18,Portugal,500000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/670711-1689275244.jpg?lm=1
160926,Zeno Debast,Defence,2003-10-24,Belgium,22000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/548193-1725523076.jpg?lm=1
178768,Eduardo Quaresma,Defence,2002-03-02,Portugal,14000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/504073-1595248439.jpg?lm=1
191760,Ousmane Diomande,Defence,2003-12-04,Ivory Coast,40000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/974982-1676898824.jpg?lm=1
242475,Bruno Ramos,Defence,2005-01-18,Brazil,1500000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/367468-1678038066.jpg?lm=1
270550,Miguel Alves,Defence,2005-12-30,Portugal,50000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/59248-1668162778.png?lm=1
28770,Maximiliano Araújo,Midfield,2000-02-15,Uruguay,200000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/695141-1710239166.jpg?lm=1
270551,João Simões,Midfield,2007-01-06,Portugal,2000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/504503-1695207301.jpg?lm=1
270782,Luís Gomes,Midfield,2004-04-24,Portugal,350000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/305946-1500043002.jpg?lm=1
272008,Henrique Arreiol,Midfield,2005-06-21,Portugal,1800000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/505655-1625667504.jpg?lm=1
273036,Alexandre Brito,Midfield,2005-07-19,Portugal,27000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/454121-1702502076.jpg?lm=1
204124,Mauro Couto,Offence,2005-11-15,Portugal,1000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/875511-1631628777.jpg?lm=1
206744,Conrad Harder,Offence,2005-04-07,Denmark,16000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/807386-1697191702.jpg?lm=1
229421,Geovany Quenda,Offence,2007-04-30,Portugal,15000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/1138758-1730207849.jpg?lm=1
247303,Rafael Nel,Offence,2005-04-03,Portugal,700000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/468332-1705663732.png?lm=1
264311,Gabriel Silva,Offence,2007-04-09,Portugal,1700000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/627224-1598272630.jpg?lm=1
176840,Ivan Fresneda,Right-Back,2004-09-28,Spain,9000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/946883-1725523108.jpg?lm=1
145357,Gonçalo Inácio,Centre-Back,2001-08-25,Portugal,45000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/549006-1716296254.jpg?lm=1
128825,Geny Catamo,Right Winger,2001-01-26,Mozambique,15000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/701979-1571749109.jpg?lm=1
102336,Daniel Bragança,Central Midfield,1999-05-27,Portugal,12000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/461943-1602774752.jpg?lm=1
92050,Pedro Gonçalves,Attacking Midfield,1998-06-28,Portugal,32000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/426620-1602774745.jpg?lm=1
73998,Morten Hjulmand,Defensive Midfield,1999-06-25,Denmark,40000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/461496-1725633200.jpg?lm=1
49092,Hidemasa Morita,Central Midfield,1995-05-10,Japan,15000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/524315-1666099446.jpg?lm=1
45463,Nuno Santos,Left-Back,1995-02-13,Portugal,1500000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/367468-1678038066.jpg?lm=1
45388,Ricardo Esgaio,Right-Back,1993-05-16,Portugal,3000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/139395-1591776235.png?lm=1
45210,Matheus Reis,Left-Back,1995-02-18,Brazil,8000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/379249-1666100890.jpg?lm=1
37332,Trincão,Left Winger,1999-12-29,Portugal,23000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/412669-1666100780.jpg?lm=1
8279,Viktor Gyökeres,Centre-Forward,1998-06-04,Sweden,70000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/325443-1693591840.jpg?lm=1
7465,Jerry St. Juste,Centre-Back,1996-10-19,Netherlands,8000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/288253-1666099589.jpg?lm=1
3999,Marcus Edwards,Right Winger,1998-12-03,England,18000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/314367-1653379978.jpg?lm=1
204136,Afonso Moreira,Left Winger,2005-03-19,Portugal,1000000,Sporting Clube de Portugal,498,https://img.a.transfermarkt.technology/portrait/medium/448264-1547566691.png?lm=1
13887,Samuel Portugal,Goalkeeper,1994-03-29,Brazil,1500000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/284701-1669115006.png?lm=1
37362,Diogo Costa,Goalkeeper,1999-09-19,Portugal,100000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
45217,Cláudio Ramos,Goalkeeper,1991-11-16,Portugal,1500000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/155396-1606395113.png?lm=1
250537,Gonçalo Ribeiro,Goalkeeper,2006-01-15,Portugal,150000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
227047,Martim Fernandes,Defence,2006-01-18,Portugal,6000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/935480-1725014659.png?lm=1
250544,Gabriel Brás,Defence,2004-03-25,Portugal,300000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/662033-1612038792.png?lm=1
178712,Vasco Sousa,Midfield,2003-04-03,Portugal,5000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/575716-1725014523.png?lm=1
261273,Rodrigo Mora,Midfield,2007-05-05,Portugal,10000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/957653-1725014920.png?lm=1
102579,Fran Navarro,Offence,1998-02-03,Spain,7000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/284883-1693589967.png?lm=1
188466,Deniz Gul,Offence,2004-07-02,Sweden,700000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
251113,Gonçalo Sousa,Offence,2006-06-30,Portugal,600000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/383014-1724845350.jpg?lm=1
112948,Fabio Vieira,Attacking Midfield,2000-05-30,Portugal,22000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/537598-1678468077.jpg?lm=1
98611,Moura,Left-Back,1999-08-16,Portugal,7000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/478365-1537881888.jpg?lm=1
83223,Ivan Jaime Pajuelo,Attacking Midfield,2000-09-26,Spain,8000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/610335-1693590350.png?lm=1
82126,João Mário Lopes,Right-Back,2000-01-03,Portugal,15000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/537602-1606396732.png?lm=1
52950,Zé Pedro Figueiredo,Centre-Back,1997-06-06,Portugal,3000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/406151-1537887599.jpg?lm=1
45671,Nehuén Pérez,Centre-Back,2000-06-24,Argentina,13000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/491693-1695029359.jpg?lm=1
37479,Stephen Eustáquio,Central Midfield,1996-12-21,Canada,11000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/512913-1720430046.jpg?lm=1
37363,Galeno,Left Winger,1997-10-22,Brazil,27000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/454121-1702502076.jpg?lm=1
37134,Tiago Djaló,Centre-Back,2000-04-09,Portugal,12000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/420465-1666690517.jpg?lm=1
15902,Marcano,Centre-Back,1987-06-23,Spain,250000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/57723-1582712906.png?lm=1
6475,Wendell,Left-Back,1993-07-20,Brazil,5000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/228433-1669115150.png?lm=1
4289,Daniel Loader,Centre-Forward,2000-08-28,England,200000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/33706-1695118404.png?lm=1
3442,Marko Grujić,Defensive Midfield,1996-04-13,Serbia,6000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/222813-1606396482.png?lm=1
1166,Pepê,Left Winger,1997-02-24,Brazil,30000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/520662-1669115201.png?lm=1
215434,Samu Omorodion,Centre-Forward,,Spain,100000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
171986,Nico Gonzalez,Central Midfield,2002-01-03,Spain,15000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/466805-1693590295.png?lm=1
171343,André Franco,Attacking Midfield,1998-04-12,Portugal,3000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/448470-1669112459.png?lm=1
153629,Alan Varela,Defensive Midfield,2001-07-04,Argentina,35000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/756990-1693590239.png?lm=1
151363,Otavio Ataide,Centre-Back,2002-04-21,Brazil,75000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/213510-1534846680.jpg?lm=1
126149,Gonçalo Borges,Right Winger,2001-03-29,Portugal,4000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/479649-1693589900.png?lm=1
125160,Zaidu Sanusi,Left-Back,1997-06-13,Nigeria,3000000,FC Porto,503,https://img.a.transfermarkt.technology/portrait/medium/544784-1606396308.png?lm=1
7821,Joel Robles,Goalkeeper,1990-06-17,Spain,700000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/101118-1698420821.JPG?lm=1
110864,Kevin Chamorro,Goalkeeper,2000-04-08,Costa Rica,375000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/378521-1715904382.png?lm=1
213111,Diogo Dias,Goalkeeper,2003-06-17,Portugal,325000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/314886-1537884653.jpg?lm=1
272009,Željko Vitorović,Goalkeeper,2006-02-02,Serbia,4000000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/396342-1695208414.jpg?lm=1
37555,Pedro Amaral,Defence,1997-08-25,Portugal,700000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/319623-1724848201.jpg?lm=1
75196,Felix Bacher,Defence,2000-10-25,Austria,500000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/394134-1724845183.jpg?lm=1
151006,Kévin Boma,Defence,2002-11-20,France,600000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/709727-1724848643.jpg?lm=1
185120,Gonçalo Costa,Defence,2000-02-18,Portugal,600000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/383014-1724845350.jpg?lm=1
229014,Sierra Arnal,Defence,2003-03-17,Spain,150000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
8569,Xeka,Midfield,1994-11-10,Portugal,3000000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/290256-1599421564.jpg?lm=1
16752,João Carvalho,Midfield,1997-03-09,Portugal,1200000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/258005-1541149759.JPG?lm=1
146983,Jandro Orellana,Midfield,2000-08-07,Spain,1000000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/388548-1724848451.jpg?lm=1
182034,Duarte Carvalho,Midfield,2002-05-30,Portugal,100000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
229280,Manga Foe Ondoa,Midfield,2005-12-12,France,400000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
242472,Martim Watts,Midfield,2005-07-14,Portugal,3000000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/549027-1710239527.png?lm=1
243570,Pedro Carvalho,Midfield,2003-02-14,Portugal,275000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/1072238-1724848221.jpg?lm=1
4096,Hélder Costa,Offence,1994-01-12,Angola,1500000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/173900-1687958907.JPG?lm=1
74159,Fabrício,Offence,1984-12-26,Brazil,500000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/1070645-1724848419.jpg?lm=1
248958,Fabrício Garcia,Offence,2001-05-04,Cape Verde Islands,500000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/1070645-1724848419.jpg?lm=1
272011,André Gonçalves,Offence,2003-05-16,Portugal,32000000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/426620-1602774745.jpg?lm=1
141357,Alejandro Marqués,Centre-Forward,2000-08-04,Venezuela,1000000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/525602-1724848350.jpg?lm=1
138223,Michel Costa,Defensive Midfield,2001-12-20,Brazil,600000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/740087-1724848543.jpg?lm=1
135650,Jordan Holsgrove,Defensive Midfield,1999-09-10,Scotland,900000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/429309-1571162556.jpg?lm=1
37670,Pedro Álvaro,Centre-Back,2000-03-02,Portugal,1500000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/375376-1724848555.jpg?lm=1
7833,Eliaquim Mangala,Centre-Back,1991-02-13,France,400000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/90681-1724845234.jpg?lm=1
553,Yanis Begraoui,Centre-Forward,2001-07-04,France,900000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/569376-1724845434.jpg?lm=1
249234,André,Left Winger,2001-05-19,Portugal,3000000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/448470-1669112459.png?lm=1
244769,Israel Salazar,Centre-Forward,2003-05-10,Spain,200000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/634430-1700777589.jpg?lm=1
213136,Wagner Pina,Right-Back,2002-11-03,Portugal,2000000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/1072017-1724845318.jpg?lm=1
170694,Vinicius Zanocelo,Central Midfield,2001-01-30,Brazil,3000000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/646404-1724846307.jpg?lm=1
151941,Volnei Feltes,Centre-Back,2000-04-15,Brazil,650000,GD Estoril Praia,582,https://img.a.transfermarkt.technology/portrait/medium/813229-1705757037.jpg?lm=1
45260,Caio Secco,Goalkeeper,1990-12-22,Brazil,200000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/175188-1705663122.png?lm=1
79821,Mika,Goalkeeper,1991-03-08,Portugal,100000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/138285-1548346230.jpg?lm=1
117677,Kewin,Goalkeeper,1995-01-25,Brazil,1500000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/669219-1705663146.png?lm=1
74795,Bernardo Martins,Midfield,1997-12-04,Portugal,6000000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/935480-1725014659.png?lm=1
160459,Sidnei Tavares,Midfield,2001-09-29,Portugal,600000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/511813-1709401814.jpg?lm=1
169637,Guilherme Liberato,Midfield,2001-06-16,Brazil,300000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
37636,Guilherme Schettine,Offence,1995-10-10,Brazil,700000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/371245-1689583572.png?lm=1
45464,Gabrielzinho,Offence,1996-09-29,Brazil,450000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/523850-1634133748.jpg?lm=1
262588,Pedro Santos,Offence,2003-02-10,Portugal,1700000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/825835-1704275152.jpg?lm=1
246564,Carlão,Centre-Back,2003-08-19,Brazil,700000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/617679-1710239662.jpg?lm=1
245506,Luis Asué,Centre-Forward,2001-07-09,Equatorial Guinea,1500000,Moreirense FC,583,https://img.a.transfermarkt.technology/portrait/medium/702911-1729962665.jpg?lm=1
