Id,Name,Position,Date of Birth,Country,Market Value,Team,TeamId,PictureUrl
11524,Frederico Venâncio,Defence,1993-02-04,Portugal,700000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/169681-1547396267.png?lm=1
32569,Pedro Pacheco,Defence,1997-01-27,Portugal,900000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/290508-1503595572.jpg?lm=1
45265,Luís Rocha,Defence,1986-08-13,Portugal,50000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/131658-1566223981.jpg?lm=1
138226,Matheus Pereira,Defence,2000-12-21,Brazil,800000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/739438-1639252127.jpg?lm=1
178743,Diogo Calila,Defence,1998-10-10,Portugal,300000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/396429-1716925128.jpeg?lm=1
179215,Habraão,Defence,2001-06-26,Brazil,250000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/965630-1686620788.jpg?lm=1
181619,Matheus Nunes,Defence,2001-03-01,Brazil,6000000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/177547-1732827403.jpg?lm=1
203257,Matheus Julião,Defence,2003-04-10,Brazil,6000000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/177547-1732827403.jpg?lm=1
243594,Sidney Lima,Defence,1997-01-17,Brazil,700000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/657155-1729963121.jpg?lm=1
262359,Ary,Defence,2003-09-29,Brazil,1000000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/487167-1677702640.png?lm=1
80878,Pedro Ferreira,Midfield,1998-01-05,Portugal,450000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/337799-1409755092.jpg?lm=1
156845,Caio Henrique,Midfield,2004-01-11,Brazil,2500000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/617267-1653476712.jpg?lm=1
171363,Ricardinho,Midfield,1998-08-06,Portugal,1000000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/671657-1729962874.jpg?lm=1
185110,Klismahn,Midfield,1999-11-23,Brazil,550000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/606719-1733273925.jpg?lm=1
187452,Bruno Almeida,Midfield,1996-09-09,Portugal,1200000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/393581-1716925058.jpeg?lm=1
246475,Daniel,Midfield,2003-04-06,Brazil,12000000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/461943-1602774752.jpg?lm=1
13690,Alisson Safira,Offence,1995-03-17,Brazil,500000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/443338-1695208271.jpg?lm=1
118015,Vinícius,Offence,1999-05-07,Brazil,800000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/688881-1636982998.jpg?lm=1
122353,Adriano,Offence,1999-11-04,Brazil,750000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/687743-1606988674.jpg?lm=1
124982,Lucas Soares,Offence,1998-05-04,Brazil,800000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/684061-1663602623.png?lm=1
168766,Gabriel Silva,Offence,2002-03-22,Brazil,1700000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/627224-1598272630.jpg?lm=1
261163,João Costa,Offence,2000-03-07,Portugal,350000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
273019,Gustavo Veiga,Offence,2006-01-03,Brazil,1500000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/1047860-1705778236.jpg?lm=1
43634,Guilherme Ramos,Centre-Back,1997-08-11,Portugal,300000,CD Santa Clara,5530,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
37556,Ivan Zlobin,Goalkeeper,1997-03-07,Russia,700000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/282654-1634205324.jpg?lm=1
171387,Hugo Cunha,Goalkeeper,2001-09-06,Portugal,100000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/537475-1571743997.jpg?lm=1
176011,Lazar Carevic,Goalkeeper,1999-03-16,Montenegro,1500000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/344457-1729964020.jpg?lm=1
264463,Gabriel Cabral,Goalkeeper,2003-04-19,Brazil,100000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/662328-1572442916.png?lm=1
1785,Gil Dias,Defence,1996-09-28,Portugal,1500000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/329723-1709021301.png?lm=1
11587,Rafa Soares,Defence,1995-05-09,Portugal,1200000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/198006-1694780939.png?lm=1
112965,Leonardo Realpe,Defence,2001-02-26,Ecuador,3500000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/669956-1663603059.png?lm=1
121960,Lucas Felipe Calegari,Defence,2002-02-27,Brazil,4000000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/686597-1688635197.jpg?lm=1
126147,Rodrigo Pinheiro,Defence,2002-08-28,Portugal,1300000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/549038-1519849965.jpg?lm=1
213127,Hugo Oliveira,Defence,2004-08-26,Portugal,1500000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/139336-1445431882.jpg?lm=1
213135,Duarte Oliveira,Defence,2005-03-14,Portugal,50000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
221571,Ibrahima Ba,Defence,2003-09-03,Senegal,350000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/595012-1537883198.jpg?lm=1
262718,José Muller,Defence,2003-02-22,Portugal,350000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/305946-1500043002.jpg?lm=1
270294,Diogo Costa,Defence,2003-07-27,Portugal,100000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
7533,Tommie van de Looi,Midfield,1999-07-02,Netherlands,750000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/420189-1632545699.png?lm=1
213085,Samuel Lobato,Midfield,2001-10-19,Portugal,250000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/549041-1571750816.jpg?lm=1
213102,Rodrigo Ribeiro,Midfield,2006-05-26,Portugal,3000000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/726701-1666100589.jpg?lm=1
215432,Mathias De Amorin,Midfield,2004-12-10,France,200000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
265516,Yassir Zabiri,Midfield,2005-02-23,Morocco,300000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
33128,Mario González,Offence,1996-02-25,Spain,2500000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/255995-1691270189.jpg?lm=1
45511,Rochinha,Offence,1995-05-03,Portugal,1500000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/290336-1666099955.jpg?lm=1
206797,Afonso Rodrigues,Offence,2002-08-19,Portugal,500000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
213112,Leonardo Oliveira,Offence,2005-02-08,Sweden,0,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
263548,Diogo Cabral,Offence,2003-06-01,Portugal,250000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
169412,Marcos Vinicios,Left Winger,2001-02-23,Brazil,100000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/190185-1705662897.png?lm=1
168613,Otso Liimatta,Attacking Midfield,2004-07-10,Finland,1000000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/718152-1708530647.jpg?lm=1
154741,Óscar Aranda,Left Winger,2002-04-29,Spain,1500000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
148136,Mirko Topić,Defensive Midfield,2001-02-05,Serbia,5000000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/615302-1596787780.jpg?lm=1
97367,Justin de Haas,Centre-Back,2000-02-01,Netherlands,1500000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/420196-1605471356.jpg?lm=1
43464,Enea Mihaj,Centre-Back,1998-07-05,Albania,3000000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/448920-1716969244.jpg?lm=1
21166,Riccieli,Centre-Back,1998-09-17,Brazil,2000000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/646677-1634205500.jpg?lm=1
8511,Zaydou Youssouf,Central Midfield,1999-07-11,France,7000000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/471582-1543940836.jpg?lm=1
192907,Ian Custodio,Left-Back,2003-04-16,Brazil,350000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/743987-1629128023.JPG?lm=1
187280,Gustavo Sa,Attacking Midfield,2004-11-11,Portugal,1500000,FC Famalicão,5531,https://img.a.transfermarkt.technology/portrait/medium/461629-1591609013.jpg?lm=1
81896,Andrew,Goalkeeper,2001-07-01,Brazil,3000000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/610417-1710238883.jpg?lm=1
119462,Vinicius,Goalkeeper,1997-06-19,Brazil,800000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/688881-1636982998.jpg?lm=1
157154,Brian Araújo,Goalkeeper,2000-04-29,Portugal,200000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/695141-1710239166.jpg?lm=1
263963,Miloš Gordić,Goalkeeper,2000-03-05,Serbia,500000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/470788-1605118302.jpeg?lm=1
160445,Marvin Elimbi,Defence,2003-02-20,France,750000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
182073,Sandro Cruz,Defence,2001-05-12,Portugal,800000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/481627-1565186149.jpg?lm=1
204139,Jonathan Mutombo Mawesi,Defence,2002-08-27,France,100000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
264219,Carlos Ventura,Defence,2004-02-05,Brazil,700000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/617679-1710239662.jpg?lm=1
133788,Sphephelo Sithole,Midfield,1999-03-03,South Africa,650000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/813229-1705757037.jpg?lm=1
213075,Peixinho,Midfield,2004-05-23,Portugal,800000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/478366-1547563607.png?lm=1
213137,Ricardinho,Midfield,2005-12-27,Portugal,1000000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/671657-1729962874.jpg?lm=1
263792,Gui Beleza,Midfield,2006-12-09,Portugal,400000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/523977-1676547473.jpg?lm=1
104016,Cauê,Offence,2002-11-16,Brazil,800000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/814268-1704280505.jpg?lm=1
176857,Jorge Aguirre,Offence,2000-01-05,Spain,300000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/629385-1700781328.png?lm=1
178755,Pablo Felipe,Offence,2004-01-02,Brazil,400000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/817665-1705756797.jpg?lm=1
213095,Miguel Sanz,Offence,2005-02-17,UA Emirates,500000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
265041,João Pinto,Offence,2002-08-31,Portugal,500000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/670711-1689275244.jpg?lm=1
153579,Facundo Cáseres,Central Midfield,2001-05-28,Argentina,1000000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/829434-1646598800.png?lm=1
141483,José Carlos,Right-Back,1998-07-31,Portugal,700000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/617679-1710239662.jpg?lm=1
141380,Kazu,Left-Back,2000-03-18,Brazil,500000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/428993-1710239885.png?lm=1
127657,Félix Correia,Left Winger,2001-01-22,Portugal,3000000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/479648-1710239596.jpg?lm=1
114011,Jesús Castillo,Defensive Midfield,2001-06-11,Peru,700000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/658848-1710239832.jpg?lm=1
45422,João Teixeira,Attacking Midfield,1994-02-06,Portugal,800000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/182710-1537969065.png?lm=1
45365,Rúben Fernandes,Centre-Back,1986-05-06,Portugal,100000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/27178-1710239064.jpg?lm=1
44804,Kanya Fujimoto,Attacking Midfield,1999-07-01,Japan,4000000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/415525-1710239374.jpg?lm=1
9125,Jonathan Buatu,Centre-Back,1993-09-27,Angola,600000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/137313-1710239104.png?lm=1
8846,Josué Sá,Centre-Back,1992-06-17,Portugal,500000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/139341-1676542787.jpg?lm=1
8765,Jordi Mboula,Right Winger,1999-03-16,Spain,1200000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/331498-1692278148.jpg?lm=1
203438,Marcos Fernández,Left-Back,2003-07-17,Spain,3500000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/720518-1732827310.jpg?lm=1
185087,Diego Collado,Left Winger,2001-01-09,Spain,800000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/566965-1698947126.jpg?lm=1
183363,Mory Gbane,Defensive Midfield,2000-12-25,Ivory Coast,1500000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/717585-1710239409.png?lm=1
180125,Santi García,Attacking Midfield,2001-08-29,Spain,200000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
177301,Tidjany Touré,Left Winger,2002-07-15,France,500000,Gil Vicente FC,5533,https://img.a.transfermarkt.technology/portrait/medium/641576-1710239940.png?lm=1
16734,Bruno Varela,Goalkeeper,1994-11-04,Portugal,4000000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/182722-1537345329.jpg?lm=1
45324,Charles Silva,Goalkeeper,1994-02-04,Brazil,300000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/181773-1695207347.jpg?lm=1
204127,Gui,Goalkeeper,2006-05-13,Portugal,300000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/631996-1669971243.jpg?lm=1
204176,Rafael Oliveira,Goalkeeper,2003-09-28,Portugal,1500000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/139336-1445431882.jpg?lm=1
262360,Joao Fernandes,Goalkeeper,2005-01-25,Portugal,2500000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/344395-1631004204.jpg?lm=1
177044,Joao Mendes,Defence,2000-04-13,Portugal,2000000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/504503-1695207301.jpg?lm=1
180163,Óscar Rivas,Defence,2000-03-27,Spain,300000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/890557-1702510048.png?lm=1
184496,Alberto Baio,Defence,2003-09-29,Portugal,250000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/291968-1663604044.png?lm=1
262361,Diogo Lobão,Defence,2006-01-20,Portugal,1000000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/437566-1569359611.jpg?lm=1
45514,Samu,Midfield,1996-04-21,Portugal,100000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
261582,Marco Cruz,Midfield,2004-02-23,Portugal,200000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/670682-1658732707.jpg?lm=1
262358,Rodrigo Duarte,Midfield,2006-02-07,Portugal,16000000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/606752-1657108824.jpg?lm=1
165126,José Bica,Offence,2003-06-16,Portugal,350000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/743987-1629128023.JPG?lm=1
188085,Chuchu,Offence,1998-05-04,Venezuela,400000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
243569,Gustavo Silva,Offence,1999-06-01,Brazil,1500000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/1047860-1705778236.jpg?lm=1
262363,Miguel Nogueira,Offence,2005-02-27,Portugal,75000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/91949-1537360799.png?lm=1
171351,Miguel Magalhães,Right-Back,2002-11-16,Portugal,1500000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/729140-1672674207.png?lm=1
145346,Telmo Arcanjo,Attacking Midfield,2001-06-21,Cape Verde Islands,800000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/791528-1695206920.jpg?lm=1
130047,Tomás Ribeiro,Centre-Back,1999-04-30,Portugal,3000000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/433358-1695207229.jpg?lm=1
45274,Tiago Silva,Attacking Midfield,1993-06-02,Portugal,3000000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/236997-1534408061.png?lm=1
37717,João Mendes,Attacking Midfield,1994-10-21,Portugal,2000000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/504503-1695207301.jpg?lm=1
37558,Nuno Santos,Attacking Midfield,1999-03-02,Portugal,1500000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/367468-1678038066.jpg?lm=1
37360,Jorge Fernandes,Centre-Back,1997-04-02,Portugal,2500000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/344395-1631004204.jpg?lm=1
32343,Mikel Villanueva,Centre-Back,1993-04-14,Venezuela,1500000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/308371-1573486873.jpg?lm=1
23245,Toni Borevković,Centre-Back,1997-06-18,Croatia,4000000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/396342-1695208414.jpg?lm=1
4003,Nélson Oliveira,Centre-Forward,1991-08-08,Portugal,500000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/72768-1696346309.png?lm=1
1771,Bruno Gaspar,Right-Back,1993-04-21,Angola,800000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/230457-1695208390.jpg?lm=1
194008,Manu Silva,Defensive Midfield,2001-06-12,Portugal,1500000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/699592-1695208205.jpg?lm=1
192626,Kaio César,Right Winger,2004-02-15,Brazil,1500000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/766258-1671194523.jpg?lm=1
188094,Zé Carlos,Right-Back,2001-10-30,Portugal,700000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/617679-1710239662.jpg?lm=1
171367,Tomás Händel,Defensive Midfield,2000-11-27,Portugal,10000000,Vitória SC,5543,https://img.a.transfermarkt.technology/portrait/medium/645588-1728373966.jpg?lm=1
37336,Ricardo Velho,Goalkeeper,1998-08-20,Portugal,5000000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/527026-1537881313.jpg?lm=1
52986,Miguel Carvalho,Goalkeeper,1996-06-20,Portugal,200000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/352015-1563990045.jpg?lm=1
152461,Lucas Cañizars,Goalkeeper,2002-05-10,Spain,400000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/568154-1603003972.jpg?lm=1
178927,Kaique,Goalkeeper,2003-04-16,Brazil,400000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/964590-1670965083.jpg?lm=1
45389,Raul Silva,Defence,1989-11-04,Brazil,400000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/164705-1676967500.png?lm=1
61075,Lucas Áfrico,Defence,1995-02-05,Brazil,300000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/597087-1713408876.png?lm=1
165583,Paulo Victor,Defence,2001-04-13,Brazil,1000000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/875511-1631628777.jpg?lm=1
185118,Derick Poloni,Defence,1993-09-01,Brazil,300000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/429564-1663602993.png?lm=1
213106,Hamidou Diallo,Defence,2002-01-26,Mali,400000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/817665-1705756797.jpg?lm=1
126991,Álex Bermejo,Midfield,1998-12-11,Spain,800000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/473695-1675802601.jpg?lm=1
213088,Claudio Falcão,Midfield,1994-07-03,Brazil,1000000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/437566-1569359611.jpg?lm=1
213105,Diogo Paulo,Midfield,2001-07-06,Portugal,400000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/817665-1705756797.jpg?lm=1
251250,Miguel Menino,Midfield,2003-01-10,Portugal,300000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
252899,Rafael Teixeira,Midfield,2006-01-18,Portugal,50000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/59791-1612084164.jpg?lm=1
261169,Geovanny Almeida,Midfield,2004-07-14,Portugal,15000000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/1138758-1730207849.jpg?lm=1
45243,Tómané,Offence,1992-10-23,Portugal,200000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/139393-1633107752.png?lm=1
178746,Bruno Santos,Offence,2003-04-16,Portugal,1500000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/367468-1678038066.jpg?lm=1
185152,Álex Millán,Offence,1999-11-07,Spain,800000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
213092,André Candeias,Offence,2003-01-20,Portugal,800000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/383807-1732274782.jpg?lm=1
243634,Jaime Pinto,Offence,1997-09-28,Portugal,225000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/418425-1548232939.jpg?lm=1
263885,Rivaldo Morais,Offence,2000-09-18,Portugal,300000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
140905,David Pastor,Right-Back,2000-02-20,Brazil,1000000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/740498-1705756920.jpg?lm=1
115247,Talys Oliveira,Left-Back,1999-02-10,Brazil,600000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/562671-1600971308.jpg?lm=1
