Id,Name,Position,Date of Birth,Country,Market Value,Team,TeamId,PictureUrl
45201,Neto,Central Midfield,1991-09-02,Brazil,500000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/670711-1689275244.jpg?lm=1
43565,Filipe Soares,Attacking Midfield,1999-05-20,Portugal,1500000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/357163-1694781256.png?lm=1
33130,Darío Poveda,Centre-Forward,1997-03-13,Spain,500000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/399780-1644310342.jpg?lm=1
22308,Jhon Velásquez Turga,Attacking Midfield,1995-05-02,Colombia,300000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/414774-1640098502.jpg?lm=1
16402,Artur Jorge,Centre-Back,1994-08-14,Portugal,400000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/276030-1551112177.png?lm=1
15896,Elves,Right Winger,1999-10-02,Portugal,32000000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/426620-1602774745.jpg?lm=1
15895,Rafael  Barbosa,Attacking Midfield,1996-03-29,Portugal,600000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/225151-1550237781.jpg?lm=1
11490,Marco Matias,Left Winger,1989-05-10,Portugal,100000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
688,Mehdi Merghem,Right Winger,1997-07-19,France,800000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/452877-1656331816.png?lm=1
213078,André Seruca,Defensive Midfield,2000-10-29,Portugal,100000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
180077,Marco Moreno,Centre-Back,2001-02-20,Spain,400000,SC Farense,5602,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
37817,Tiago Sá,Goalkeeper,1995-01-11,Portugal,800000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/286908-1591777631.png?lm=1
146753,Lukáš Horníček,Goalkeeper,2002-07-13,Czech Republic,3000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/290256-1599421564.jpg?lm=1
178752,Matheus Magalhães,Goalkeeper,1992-03-29,Brazil,6000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/177547-1732827403.jpg?lm=1
45447,Yuri Ribeiro,Defence,1997-01-24,Portugal,850000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/258032-1677703100.png?lm=1
146987,Bright Arrey-Mbi,Defence,2003-03-26,Germany,6000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/580193-1708164169.jpg?lm=1
157201,ZÉ Pedro,Defence,2002-01-16,Portugal,3000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/406151-1537887599.jpg?lm=1
180150,Victor Gómez,Defence,2000-04-01,Spain,8000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/495601-1583506246.jpg?lm=1
181973,Andre Ferreira,Defence,2003-04-08,Portugal,450000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/337799-1409755092.jpg?lm=1
246367,Nuno Matos,Defence,2004-10-04,Portugal,1500000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/367468-1678038066.jpg?lm=1
246741,Francisco Chissumba,Defence,2005-05-29,Portugal,200000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/33706-1695118404.png?lm=1
262362,Rodrigo Beirão,Defence,2003-01-25,Portugal,3000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/726701-1666100589.jpg?lm=1
265148,Jonatás Noro,Defence,2005-07-09,Portugal,800000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/212216-1676542269.jpg?lm=1
45396,André Horta,Midfield,1996-11-07,Portugal,4500000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/329722-1591775449.png?lm=1
178756,Jean-Baptiste Gorby,Midfield,2002-07-25,France,1500000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/631404-1638799310.png?lm=1
180185,Gabriel Martínez,Midfield,2003-01-22,Spain,3000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/906948-1712569048.jpg?lm=1
205658,Thiago Helguera,Midfield,2006-03-26,Uruguay,3500000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
137515,Amine El Ouazzani,Offence,2001-07-15,Morocco,3500000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/735051-1669303777.png?lm=1
178733,Roger Fernandes,Offence,2005-11-21,Portugal,2500000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/344395-1631004204.jpg?lm=1
180218,Roberto Fernández,Offence,2002-07-03,Spain,3500000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/720518-1732827310.jpg?lm=1
203295,Kauan Kelvin,Offence,2005-01-21,Brazil,100000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/138285-1548346230.jpg?lm=1
246609,Yan Said,Offence,2002-11-08,Portugal,3000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/544784-1606396308.png?lm=1
125700,João Ferreira,Centre-Back,2001-03-22,Portugal,2000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/481623-1690898542.jpg?lm=1
121007,Rodrigo Zalazar,Central Midfield,1999-08-12,Uruguay,16000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/606752-1657108824.jpg?lm=1
45401,Ricardo Horta,Left Winger,1994-09-15,Portugal,15000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/261927-1702415787.jpg?lm=1
33339,Paulo Oliveira,Centre-Back,1992-01-08,Portugal,1500000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/139336-1445431882.jpg?lm=1
33111,Adrián Marín,Left-Back,1997-01-09,Spain,2000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/295414-1447254854.jpg?lm=1
13911,Vitor Carvalho,Defensive Midfield,1997-05-27,Brazil,5000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/553062-1558111186.jpg?lm=1
9553,Bruma,Left Winger,1994-10-24,Portugal,7000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/139396-1700235976.jpg?lm=1
3249,João Moutinho,Central Midfield,1986-09-08,Portugal,800000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/29364-1464083394.PNG?lm=1
636,Rafik Guitane,Right Winger,1999-05-26,Algeria,5000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/394328-1724846346.jpg?lm=1
469,Sikou Niakaté,Centre-Back,1999-07-10,Mali,6000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/413118-1729863558.jpg?lm=1
190876,Joao Marques,Left Winger,2002-02-13,Portugal,3500000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/891971-1695906596.jpg?lm=1
170423,Robson Bambu,Centre-Back,1997-11-12,Brazil,3000000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/458715-1543927750.jpg?lm=1
161414,Ismaël Gharbi,Attacking Midfield,2004-04-10,Spain,7500000,Sporting Clube de Braga,5613,https://img.a.transfermarkt.technology/portrait/medium/810096-1699715578.jpg?lm=1
33894,Patrick Sequeira,Goalkeeper,1999-03-01,Costa Rica,600000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/378482-1700766324.png?lm=1
43642,Daniel Azevedo,Goalkeeper,1998-02-12,Portugal,100000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/383008-1537438714.jpg?lm=1
77869,Ricardo Batista,Goalkeeper,1986-11-19,Portugal,100000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/24846-1663602421.png?lm=1
213099,Afonso Monteiro,Goalkeeper,2005-06-27,Portugal,100000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/33829-1666690457.jpg?lm=1
137655,Ruben Kluivert,Defence,2001-05-21,Netherlands,600000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/578421-1605468625.jpg?lm=1
171386,Joao Goulart,Defence,2000-01-27,Portugal,500000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/537477-1571744295.jpg?lm=1
186634,Isaac Monteiro,Defence,2004-03-04,Portugal,100000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/929867-1663603253.png?lm=1
45116,Jérémy Livolant,Midfield,1998-01-09,France,1500000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/324806-1656331238.png?lm=1
84102,Miguel Sousa,Midfield,1998-09-19,Portugal,500000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
150945,Raúl Blanco,Midfield,2001-07-31,Spain,350000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
207545,Adrian Kraev,Midfield,1999-02-14,Bulgaria,1500000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/820371-1680122620.png?lm=1
98014,Samuel Obeng,Offence,1997-05-15,Ghana,1000000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/522719-1694431228.jpg?lm=1
144580,Claudio Mendes,Offence,2000-12-08,Guinea-Bissau,250000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/699501-1700153657.png?lm=1
261166,Henrique Pereira,Offence,2002-02-15,Portugal,1800000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/505655-1625667504.jpg?lm=1
129709,Telasco Segovia,Central Midfield,2003-04-02,Venezuela,700000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/858719-1718705752.jpg?lm=1
128303,Samuel Silvera,Right Winger,2000-10-25,Portugal,100000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
126877,Larra,Right-Back,1997-12-17,Spain,1000000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/439465-1568024290.png?lm=1
126156,Rafael Brito,Defensive Midfield,2002-01-19,Portugal,300000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/504075-1572339154.jpg?lm=1
45303,Geraldes,Right-Back,1991-05-02,Portugal,200000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/154319-1653327686.png?lm=1
16854,Nermin Zolotić,Centre-Back,1993-07-07,Bosnia-Herzegovina,700000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/131740-1663602163.png?lm=1
14003,Cassiano,Centre-Forward,1989-06-16,Brazil,200000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/238367-1705756565.jpg?lm=1
12813,Pablo Barbosa,Central Midfield,1999-11-14,Brazil,400000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/817665-1705756797.jpg?lm=1
8781,Duplexe Tchamba,Centre-Back,1998-07-10,Cameroon,500000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/490760-1663601272.png?lm=1
3245,José Fonte,Centre-Back,1983-12-22,Portugal,100000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/33829-1666690457.jpg?lm=1
1764,Tiago Dias,Left-Back,1998-05-04,Portugal,325000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/314886-1537884653.jpg?lm=1
246461,Fahem Benaïssa-Yahia,Left-Back,2002-04-29,France,300000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/805864-1669164646.png?lm=1
204134,Kiki Silva,Right Winger,1998-02-14,Portugal,500000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/270055-1690030617.png?lm=1
191259,Beni,Central Midfield,2002-05-21,Angola,700000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
185146,Leonardo Lelo,Left-Back,2000-03-30,Portugal,3500000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/669956-1663603059.png?lm=1
171304,Nuno Moreira,Left Winger,1999-06-16,Portugal,1000000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/461937-1729963502.jpg?lm=1
154532,Max Svensson,Centre-Forward,2001-11-08,Spain,400000,Casa Pia AC,6618,https://img.a.transfermarkt.technology/portrait/medium/705808-1700856935.png?lm=1
12746,Bruno Brigido,Goalkeeper,1991-03-09,Brazil,300000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/178942-1668161710.png?lm=1
90793,Francisco Meixedo,Goalkeeper,2001-05-19,Portugal,500000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/564968-1686132168.png?lm=1
230368,Cambila,Goalkeeper,2002-05-16,Angola,500000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/490760-1663601272.png?lm=1
261165,Marko Gudžulić,Goalkeeper,2002-07-05,Serbia,50000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/831591-1631776925.jpg?lm=1
37554,Ferro,Defence,1997-03-26,Portugal,1000000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/294321-1694539096.jpg?lm=1
113517,Till Cissokho,Defence,2000-02-08,France,1000000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/395228-1669737163.jpg?lm=1
152119,Issiar Dramé,Defence,1999-02-16,France,400000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/461582-1605563127.png?lm=1
182458,Juan Mina,Defence,2004-07-27,Colombia,500000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/742488-1710581727.jpg?lm=1
185129,Danilo Veiga,Defence,2002-09-25,Portugal,800000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/728485-1686040042.jpg?lm=1
245259,Diogo Travassos,Defence,2004-03-31,Portugal,100000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
246341,Tiago Gabriel,Defence,2004-12-26,Portugal,250000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
250276,Guilherme Montóia,Defence,2003-09-14,Portugal,0,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
272010,Georgii Tunguliiadi,Defence,2004-10-03,Portugal,10000000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/906329-1732826181.jpg?lm=1
2072,Nani,Midfield,1986-11-17,Portugal,10000000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/1000674-1725535781.jpg?lm=1
43909,Alan Ruiz,Midfield,1993-08-19,Argentina,800000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/190442-1478085307.jpg?lm=1
153583,Daniel Cabral,Midfield,2002-05-14,Brazil,100000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/662328-1572442916.png?lm=1
154435,Paulo Moreira,Midfield,2000-02-17,Portugal,100000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/375392-1688560463.jpg?lm=1
178967,Igor,Midfield,2003-03-07,Brazil,10000000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/957653-1725014920.png?lm=1
263912,Muhammad Asis,Midfield,2004-03-04,Singapore,100000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
273018,Manu,Midfield,2005-11-09,Angola,1500000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/699592-1695208205.jpg?lm=1
37116,Jovane Cabral,Offence,1998-06-14,Cape Verde Islands,1500000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/448466-1696837471.jpg?lm=1
57131,Tiago Ferreira,Offence,2002-03-18,Portugal,2000000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/481623-1690898542.jpg?lm=1
178851,Petterson,Offence,2004-01-04,Brazil,250000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
209529,Bilal Mazhar,Offence,2003-11-21,Egypt,400000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/808907-1677660348.jpg?lm=1
244810,Eurichano Setila,Offence,2004-02-17,Angola,350000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/743987-1629128023.JPG?lm=1
263892,Caio Santana,Offence,2004-03-22,Brazil,200000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
263911,Paulo Vitor,Offence,2004-04-19,Brazil,1000000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/875511-1631628777.jpg?lm=1
269799,Gustavo Reyes,Offence,2000-09-16,Colombia,8000000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/982575-1668437788.jpg?lm=1
178810,André Luiz,Centre-Forward,2002-02-23,Brazil,600000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/919262-1705778510.jpg?lm=1
153938,Leonel Bucca,Central Midfield,1999-03-20,Argentina,500000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/830841-1649867782.JPG?lm=1
131219,Nilton Varela,Left Winger,2001-05-25,Portugal,600000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
79824,Kikas,Centre-Forward,1998-09-17,Portugal,200000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/614987-1681592213.PNG?lm=1
45350,Rodrigo Pinho,Centre-Forward,1991-05-30,Brazil,400000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/366278-1643889005.jpg?lm=1
45195,Ruben Lima,Left-Back,1989-10-03,Portugal,100000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/58965-1537360272.png?lm=1
30411,Miguel Lopes,Right-Back,1986-12-19,Portugal,50000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/59248-1668162778.png?lm=1
213132,Leonardo Silva,Central Midfield,1995-09-27,Brazil,0,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
213128,Keliano,Defensive Midfield,2003-01-16,Angola,400000,CF Estrela da Amadora,9136,https://img.a.transfermarkt.technology/portrait/medium/1059814-1705960633.jpg?lm=1
45404,Pedro Trigueira,Goalkeeper,1988-01-04,Portugal,75000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/91949-1537360799.png?lm=1
169628,Simão Bertelli,Goalkeeper,1993-07-02,Brazil,100000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/538253-1660730331.jpg?lm=1
181386,Francisco Ochoa,Goalkeeper,1985-07-14,Mexico,7000000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/478365-1537881888.jpg?lm=1
243607,Lucas Alviano,Goalkeeper,2004-03-10,Brazil,50000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
9029,Jorge Teixeira,Defence,1986-08-27,Portugal,50000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/59791-1612084164.jpg?lm=1
45166,Fernando Fonseca,Defence,1997-03-14,Portugal,300000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/344392-1542121045.jpg?lm=1
45278,Kiki,Defence,1994-12-10,Portugal,500000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/270055-1690030617.png?lm=1
136169,Baptiste Roux,Defence,1999-11-26,France,600000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/796895-1656330562.png?lm=1
156602,Rafael Rodrigues,Defence,2002-01-27,Portugal,1800000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/549034-1625667619.jpg?lm=1
178441,Cristian Castro,Defence,2001-01-25,Colombia,1000000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/740498-1705756920.jpg?lm=1
193004,Ignacio Rodriguez,Defence,2003-11-10,Uruguay,600000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/959241-1713199090.jpg?lm=1
243572,Léo Alaba,Defence,1999-07-01,Brazil,600000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/864733-1733273801.jpg?lm=1
32153,Giorgi Aburjania,Midfield,1995-01-02,Georgia,700000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/186848-1696433135.png?lm=1
37474,Luís Silva,Midfield,1992-09-29,Portugal,150000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/193319-1508857067.jpg?lm=1
66335,Eric Veiga,Midfield,1997-02-18,Luxembourg,200000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/251447-1569363070.jpg?lm=1
79823,Jonatan Lucca,Midfield,1994-06-02,Brazil,250000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/232577-1684346971.jpg?lm=1
102250,Jaume Grau,Midfield,1997-05-05,Spain,700000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/340864-1448530794.jpg?lm=1
243619,Gustavo Mendonça,Midfield,2003-03-11,Portugal,250000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
2470,Nenê,Offence,1983-07-28,Brazil,50000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/45717-1537365392.jpg?lm=1
111265,Yair Mena Palacios,Offence,2000-06-28,Colombia,75000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/638218-1699641348.JPG?lm=1
168873,Samuel,Offence,2000-10-02,Brazil,1500000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/284701-1669115006.png?lm=1
178792,John Mercado,Offence,2002-06-03,Ecuador,1500000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/659804-1575284239.png?lm=1
242373,Carlos Daniel,Offence,2002-04-05,Brazil,200000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/33706-1695118404.png?lm=1
243614,Vasco Lopes,Offence,1999-09-02,Cape Verde Islands,450000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/default.jpg?lm=1
116188,Gustavo Assunção,Defensive Midfield,2000-03-30,Brazil,1500000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/461629-1591609013.jpg?lm=1
16149,Zé Luís,Centre-Forward,1991-01-24,Cape Verde Islands,300000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/134602-1617369617.png?lm=1
3977,Lucas Piazon,Attacking Midfield,1994-01-20,Brazil,1200000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/176485-1729962489.jpg?lm=1
203426,Babatunde Akinsola,Left Winger,2003-03-10,Nigeria,250000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/924447-1700777468.jpg?lm=1
190998,Issiaka Kamate,Right Winger,2004-08-02,France,1000000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/885623-1699458095.jpg?lm=1
178772,Rodrigo Ribeiro,Centre-Forward,2005-04-28,Portugal,3000000,AVS,10340,https://img.a.transfermarkt.technology/portrait/medium/726701-1666100589.jpg?lm=1
