Player,Club,Market Value,TmPictureLink
Ederson,Manchester City,35000000,https://img.a.transfermarkt.technology/portrait/medium/238223-1713391842.jpg?lm=1
Stefan Ortega,Manchester City,9000000,https://img.a.transfermarkt.technology/portrait/medium/85941-1668065114.jpg?lm=1
Scott Carson,Manchester City,200000,https://img.a.transfermarkt.technology/portrait/medium/14555-1666733622.jpg?lm=1
Rúben Dias,Manchester City,80000000,https://img.a.transfermarkt.technology/portrait/medium/258004-1684921271.jpg?lm=1
Manuel Akanji,Manchester City,45000000,https://img.a.transfermarkt.technology/portrait/medium/284730-1684165752.jpg?lm=1
Nathan Aké,Manchester City,40000000,https://img.a.transfermarkt.technology/portrait/medium/177476-1666733797.jpg?lm=1
John Stones,Manchester City,38000000,https://img.a.transfermarkt.technology/portrait/medium/186590-1684764261.jpg?lm=1
Jahmai Simpson-Pusey,Manchester City,0,https://img.a.transfermarkt.technology/portrait/medium/942497-1699384753.jpg?lm=1
Josko Gvardiol,Manchester City,75000000,https://img.a.transfermarkt.technology/portrait/medium/475959-1713391602.jpg?lm=1
Josh Wilson-Esbrand,Manchester City,4000000,https://img.a.transfermarkt.technology/portrait/medium/576121-1650877302.jpg?lm=1
Rico Lewis,Manchester City,40000000,https://img.a.transfermarkt.technology/portrait/medium/701057-1684856684.jpg?lm=1
Kyle Walker,Manchester City,13000000,https://img.a.transfermarkt.technology/portrait/medium/95424-1668090663.jpg?lm=1
Rodri,Manchester City,130000000,https://img.a.transfermarkt.technology/portrait/medium/357565-1682587890.jpg?lm=1
Matheus Nunes,Manchester City,40000000,https://img.a.transfermarkt.technology/portrait/medium/601883-1693561106.jpg?lm=1
Mateo Kovacic,Manchester City,30000000,https://img.a.transfermarkt.technology/portrait/medium/51471-1682668192.jpg?lm=1
İlkay Gündoğan,Manchester City,12000000,https://img.a.transfermarkt.technology/portrait/medium/53622-1689683568.jpg?lm=1
Bernardo Silva,Manchester City,70000000,https://img.a.transfermarkt.technology/portrait/medium/241641-1684311533.jpg?lm=1
Kevin De Bruyne,Manchester City,45000000,https://img.a.transfermarkt.technology/portrait/medium/88755-1713391485.jpg?lm=1
James McAtee,Manchester City,12000000,https://img.a.transfermarkt.technology/portrait/medium/583199-1692364836.jpg?lm=1
Jérémy Doku,Manchester City,65000000,https://img.a.transfermarkt.technology/portrait/medium/486049-1666699113.jpg?lm=1
Jack Grealish,Manchester City,55000000,https://img.a.transfermarkt.technology/portrait/medium/203460-1676499047.jpg?lm=1
Phil Foden,Manchester City,150000000,https://img.a.transfermarkt.technology/portrait/medium/406635-1668524492.jpg?lm=1
Savinho,Manchester City,50000000,https://img.a.transfermarkt.technology/portrait/medium/743591-1719653229.jpg?lm=1
Oscar Bobb,Manchester City,25000000,https://img.a.transfermarkt.technology/portrait/medium/661207-1709018293.jpg?lm=1
Erling Haaland,Manchester City,200000000,https://img.a.transfermarkt.technology/portrait/medium/418560-1709108116.png?lm=1
David Raya,Arsenal FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/262749-1668168018.jpg?lm=1
Neto,Arsenal FC,2500000,https://img.a.transfermarkt.technology/portrait/medium/111819-1725051877.jpg?lm=1
William Saliba,Arsenal FC,80000000,https://img.a.transfermarkt.technology/portrait/medium/495666-1718697201.jpg?lm=1
Gabriel Magalhães,Arsenal FC,75000000,https://img.a.transfermarkt.technology/portrait/medium/435338-1684162833.jpg?lm=1
Jurrien Timber,Arsenal FC,38000000,https://img.a.transfermarkt.technology/portrait/medium/420243-1702413077.jpg?lm=1
Jakub Kiwior,Arsenal FC,30000000,https://img.a.transfermarkt.technology/portrait/medium/425918-1683101307.jpg?lm=1
Riccardo Calafiori,Arsenal FC,45000000,https://img.a.transfermarkt.technology/portrait/medium/502821-1727382174.jpg?lm=1
Oleksandr Zinchenko,Arsenal FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/203853-1688658681.jpg?lm=1
Kieran Tierney,Arsenal FC,10000000,https://img.a.transfermarkt.technology/portrait/medium/300716-1662666488.jpg?lm=1
Ben White,Arsenal FC,55000000,https://img.a.transfermarkt.technology/portrait/medium/335721-1683275943.jpg?lm=1
Takehiro Tomiyasu,Arsenal FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/331560-1682591217.jpg?lm=1
Declan Rice,Arsenal FC,120000000,https://img.a.transfermarkt.technology/portrait/medium/357662-1687962936.jpg?lm=1
Thomas Partey,Arsenal FC,18000000,https://img.a.transfermarkt.technology/portrait/medium/230784-1668430877.jpg?lm=1
Jorginho,Arsenal FC,12000000,https://img.a.transfermarkt.technology/portrait/medium/102017-1682590896.jpg?lm=1
Myles Lewis-Skelly,Arsenal FC,5000000,https://img.a.transfermarkt.technology/portrait/medium/890721-1682599516.jpg?lm=1
Mikel Merino,Arsenal FC,50000000,https://img.a.transfermarkt.technology/portrait/medium/338424-1716803831.jpg?lm=1
Martin Ødegaard,Arsenal FC,110000000,https://img.a.transfermarkt.technology/portrait/medium/316264-1678877651.jpg?lm=1
Ethan Nwaneri,Arsenal FC,12000000,https://img.a.transfermarkt.technology/portrait/medium/890719-1730794927.jpg?lm=1
Gabriel Martinelli,Arsenal FC,60000000,https://img.a.transfermarkt.technology/portrait/medium/655488-1682689091.jpg?lm=1
Leandro Trossard,Arsenal FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/144028-1702412939.jpg?lm=1
Raheem Sterling,Arsenal FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/134425-1684165974.jpg?lm=1
Bukayo Saka,Arsenal FC,140000000,https://img.a.transfermarkt.technology/portrait/medium/433177-1684155052.jpg?lm=1
Kai Havertz,Arsenal FC,75000000,https://img.a.transfermarkt.technology/portrait/medium/309400-1683903902.jpg?lm=1
Gabriel Jesus,Arsenal FC,55000000,https://img.a.transfermarkt.technology/portrait/medium/363205-1669711141.jpg?lm=1
Robert Sánchez,Chelsea FC,20000000,https://img.a.transfermarkt.technology/portrait/medium/403151-1695028195.jpg?lm=1
Filip Jørgensen,Chelsea FC,20000000,https://img.a.transfermarkt.technology/portrait/medium/585323-1718280485.jpg?lm=1
Marcus Bettinelli,Chelsea FC,1000000,https://img.a.transfermarkt.technology/portrait/medium/116648-1700671752.jpg?lm=1
Lucas Bergström,Chelsea FC,700000,https://img.a.transfermarkt.technology/portrait/medium/490606-1639405918.jpg?lm=1
Levi Colwill,Chelsea FC,50000000,https://img.a.transfermarkt.technology/portrait/medium/614258-1694614507.jpg?lm=1
Axel Disasi,Chelsea FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/386047-1727785671.jpg?lm=1
Benoît Badiashile,Chelsea FC,30000000,https://img.a.transfermarkt.technology/portrait/medium/463603-1714721596.jpg?lm=1
Wesley Fofana,Chelsea FC,25000000,https://img.a.transfermarkt.technology/portrait/medium/475411-1683899212.jpg?lm=1
Tosin Adarabioyo,Chelsea FC,20000000,https://img.a.transfermarkt.technology/portrait/medium/258878-1646903871.jpg?lm=1
Renato Veiga,Chelsea FC,8000000,https://img.a.transfermarkt.technology/portrait/medium/805714-1676275963.jpg?lm=1
Marc Cucurella,Chelsea FC,30000000,https://img.a.transfermarkt.technology/portrait/medium/284857-1659559729.jpg?lm=1
Ben Chilwell,Chelsea FC,22000000,https://img.a.transfermarkt.technology/portrait/medium/316125-1683899136.jpg?lm=1
Reece James,Chelsea FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/472423-1683900849.jpg?lm=1
Malo Gusto,Chelsea FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/620322-1672831209.jpg?lm=1
Moisés Caicedo,Chelsea FC,75000000,https://img.a.transfermarkt.technology/portrait/medium/687626-1660729724.jpg?lm=1
Roméo Lavia,Chelsea FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/628451-1683898478.jpg?lm=1
Enzo Fernández,Chelsea FC,75000000,https://img.a.transfermarkt.technology/portrait/medium/648195-1669894717.jpg?lm=1
Kiernan Dewsbury-Hall,Chelsea FC,30000000,https://img.a.transfermarkt.technology/portrait/medium/475188-1638810238.jpg?lm=1
Carney Chukwuemeka,Chelsea FC,15000000,https://img.a.transfermarkt.technology/portrait/medium/659459-1677687144.jpg?lm=1
Cesare Casadei,Chelsea FC,10000000,https://img.a.transfermarkt.technology/portrait/medium/622380-1692967622.jpg?lm=1
Cole Palmer,Chelsea FC,90000000,https://img.a.transfermarkt.technology/portrait/medium/568177-1712320986.jpg?lm=1
Christopher Nkunku,Chelsea FC,65000000,https://img.a.transfermarkt.technology/portrait/medium/344381-1663686834.jpg?lm=1
Mykhaylo Mudryk,Chelsea FC,30000000,https://img.a.transfermarkt.technology/portrait/medium/537860-1732822624.jpg?lm=1
Jadon Sancho,Chelsea FC,30000000,https://img.a.transfermarkt.technology/portrait/medium/401173-1688564217.jpg?lm=1
Pedro Neto,Chelsea FC,55000000,https://img.a.transfermarkt.technology/portrait/medium/487465-1709158892.jpg?lm=1
Noni Madueke,Chelsea FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/503987-1683102348.jpg?lm=1
João Félix,Chelsea FC,30000000,https://img.a.transfermarkt.technology/portrait/medium/462250-1668165358.jpg?lm=1
Nicolas Jackson,Chelsea FC,40000000,https://img.a.transfermarkt.technology/portrait/medium/776890-1726227971.jpg?lm=1
Deivid Washington,Chelsea FC,9000000,https://img.a.transfermarkt.technology/portrait/medium/1082850-1682776110.jpg?lm=1
Marc Guiu,Chelsea FC,7500000,https://img.a.transfermarkt.technology/portrait/medium/938158-1719846394.jpg?lm=1
Alisson,Liverpool FC,28000000,https://img.a.transfermarkt.technology/portrait/medium/105470-1668522221.jpg?lm=1
Caoimhín Kelleher,Liverpool FC,20000000,https://img.a.transfermarkt.technology/portrait/medium/340918-1708933663.jpg?lm=1
Vitezslav Jaros,Liverpool FC,5000000,https://img.a.transfermarkt.technology/portrait/medium/486604-1696603392.jpg?lm=1
Ibrahima Konaté,Liverpool FC,45000000,https://img.a.transfermarkt.technology/portrait/medium/357119-1669190550.jpg?lm=1
Virgil van Dijk,Liverpool FC,30000000,https://img.a.transfermarkt.technology/portrait/medium/139208-1702049837.jpg?lm=1
Joe Gomez,Liverpool FC,28000000,https://img.a.transfermarkt.technology/portrait/medium/256178-1595946530.jpg?lm=1
Jarell Quansah,Liverpool FC,22000000,https://img.a.transfermarkt.technology/portrait/medium/632349-1633426240.jpg?lm=1
Andrew Robertson,Liverpool FC,30000000,https://img.a.transfermarkt.technology/portrait/medium/234803-1709147379.jpg?lm=1
Konstantinos Tsimikas,Liverpool FC,22000000,https://img.a.transfermarkt.technology/portrait/medium/338070-1682088468.jpg?lm=1
Trent Alexander-Arnold,Liverpool FC,70000000,https://img.a.transfermarkt.technology/portrait/medium/314353-1701680958.jpg?lm=1
Conor Bradley,Liverpool FC,15000000,https://img.a.transfermarkt.technology/portrait/medium/624258-1708933100.jpg?lm=1
Ryan Gravenberch,Liverpool FC,40000000,https://img.a.transfermarkt.technology/portrait/medium/478573-1718097194.jpg?lm=1
Wataru Endo,Liverpool FC,13000000,https://img.a.transfermarkt.technology/portrait/medium/146310-1657181542.jpg?lm=1
Tyler Morton,Liverpool FC,8000000,https://img.a.transfermarkt.technology/portrait/medium/618494-1719220555.jpg?lm=1
Alexis Mac Allister,Liverpool FC,75000000,https://img.a.transfermarkt.technology/portrait/medium/534033-1669835342.jpg?lm=1
Curtis Jones,Liverpool FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/433188-1701681163.jpg?lm=1
Harvey Elliott,Liverpool FC,35000000,https://img.a.transfermarkt.technology/portrait/medium/565822-1665128076.jpg?lm=1
Dominik Szoboszlai,Liverpool FC,75000000,https://img.a.transfermarkt.technology/portrait/medium/451276-1700209677.jpg?lm=1
Luis Díaz,Liverpool FC,80000000,https://img.a.transfermarkt.technology/portrait/medium/480692-1697903145.jpg?lm=1
Cody Gakpo,Liverpool FC,55000000,https://img.a.transfermarkt.technology/portrait/medium/434675-1682690965.jpg?lm=1
Mohamed Salah,Liverpool FC,55000000,https://img.a.transfermarkt.technology/portrait/medium/148455-1727337594.jpg?lm=1
Federico Chiesa,Liverpool FC,30000000,https://img.a.transfermarkt.technology/portrait/medium/341092-1663576975.jpg?lm=1
Darwin Núñez,Liverpool FC,65000000,https://img.a.transfermarkt.technology/portrait/medium/546543-1681827179.jpg?lm=1
Diogo Jota,Liverpool FC,50000000,https://img.a.transfermarkt.technology/portrait/medium/340950-1716296423.jpg?lm=1
André Onana,Manchester United,35000000,https://img.a.transfermarkt.technology/portrait/medium/234509-1686929812.jpg?lm=1
Altay Bayındır,Manchester United,10000000,https://img.a.transfermarkt.technology/portrait/medium/336077-1699471821.jpg?lm=1
Tom Heaton,Manchester United,250000,https://img.a.transfermarkt.technology/portrait/medium/34130-1688121718.jpg?lm=1
Matthijs de Ligt,Manchester United,55000000,https://img.a.transfermarkt.technology/portrait/medium/326031-1700659567.jpg?lm=1
Leny Yoro,Manchester United,55000000,https://img.a.transfermarkt.technology/portrait/medium/923831-1701768506.jpg?lm=1
Lisandro Martínez,Manchester United,50000000,https://img.a.transfermarkt.technology/portrait/medium/480762-1680681507.jpg?lm=1
Harry Maguire,Manchester United,18000000,https://img.a.transfermarkt.technology/portrait/medium/177907-1663841733.jpg?lm=1
Victor Lindelöf,Manchester United,15000000,https://img.a.transfermarkt.technology/portrait/medium/184573-1695244778.jpg?lm=1
Jonny Evans,Manchester United,2000000,https://img.a.transfermarkt.technology/portrait/medium/42412-1699471667.jpg?lm=1
Luke Shaw,Manchester United,28000000,https://img.a.transfermarkt.technology/portrait/medium/183288-1668500175.jpg?lm=1
Tyrell Malacia,Manchester United,18000000,https://img.a.transfermarkt.technology/portrait/medium/339340-1657096025.jpg?lm=1
Diogo Dalot,Manchester United,40000000,https://img.a.transfermarkt.technology/portrait/medium/357147-1727785546.jpg?lm=1
Noussair Mazraoui,Manchester United,30000000,https://img.a.transfermarkt.technology/portrait/medium/340456-1700207898.jpg?lm=1
Manuel Ugarte,Manchester United,50000000,https://img.a.transfermarkt.technology/portrait/medium/476701-1715107512.jpg?lm=1
Casemiro,Manchester United,15000000,https://img.a.transfermarkt.technology/portrait/medium/16306-1699018876.jpg?lm=1
Toby Collyer,Manchester United,2000000,https://img.a.transfermarkt.technology/portrait/medium/654253-1709159230.jpg?lm=1
Kobbie Mainoo,Manchester United,55000000,https://img.a.transfermarkt.technology/portrait/medium/820374-1719349758.jpg?lm=1
Christian Eriksen,Manchester United,8000000,https://img.a.transfermarkt.technology/portrait/medium/69633-1718628122.jpg?lm=1
Daniel Gore,Manchester United,900000,https://img.a.transfermarkt.technology/portrait/medium/747153-1693217936.jpg?lm=1
Bruno Fernandes,Manchester United,65000000,https://img.a.transfermarkt.technology/portrait/medium/240306-1683882766.jpg?lm=1
Mason Mount,Manchester United,35000000,https://img.a.transfermarkt.technology/portrait/medium/346483-1683291495.jpg?lm=1
Marcus Rashford,Manchester United,60000000,https://img.a.transfermarkt.technology/portrait/medium/258923-1674473054.jpg?lm=1
Alejandro Garnacho,Manchester United,50000000,https://img.a.transfermarkt.technology/portrait/medium/811779-1703629085.jpg?lm=1
Amad Diallo,Manchester United,22000000,https://img.a.transfermarkt.technology/portrait/medium/536835-1694616776.jpg?lm=1
Antony,Manchester United,20000000,https://img.a.transfermarkt.technology/portrait/medium/602105-1680698738.jpg?lm=1
Rasmus Højlund,Manchester United,65000000,https://img.a.transfermarkt.technology/portrait/medium/610442-1699471458.jpg?lm=1
Joshua Zirkzee,Manchester United,50000000,https://img.a.transfermarkt.technology/portrait/medium/435648-1651087961.jpg?lm=1
Ethan Wheatley,Manchester United,0,https://img.a.transfermarkt.technology/portrait/medium/888639-1714056048.jpg?lm=1
Guglielmo Vicario,Tottenham Hotspur,35000000,https://img.a.transfermarkt.technology/portrait/medium/286047-1725874745.jpg?lm=1
Fraser Forster,Tottenham Hotspur,1200000,https://img.a.transfermarkt.technology/portrait/medium/52570-1676412801.jpg?lm=1
Brandon Austin,Tottenham Hotspur,600000,https://img.a.transfermarkt.technology/portrait/medium/428016-1618736681.jpg?lm=1
Alfie Whiteman,Tottenham Hotspur,500000,https://img.a.transfermarkt.technology/portrait/medium/282823-1595948936.jpg?lm=1
Cristian Romero,Tottenham Hotspur,65000000,https://img.a.transfermarkt.technology/portrait/medium/355915-1665609429.jpg?lm=1
Micky van de Ven,Tottenham Hotspur,55000000,https://img.a.transfermarkt.technology/portrait/medium/557459-1657202743.jpg?lm=1
Radu Drăgușin,Tottenham Hotspur,25000000,https://img.a.transfermarkt.technology/portrait/medium/568559-1704716630.jpg?lm=1
Ben Davies,Tottenham Hotspur,10000000,https://img.a.transfermarkt.technology/portrait/medium/192765-1668520095.jpg?lm=1
Destiny Udogie,Tottenham Hotspur,45000000,https://img.a.transfermarkt.technology/portrait/medium/556385-1697208468.jpg?lm=1
Sergio Reguilón,Tottenham Hotspur,12000000,https://img.a.transfermarkt.technology/portrait/medium/282429-1705521655.jpg?lm=1
Pedro Porro,Tottenham Hotspur,45000000,https://img.a.transfermarkt.technology/portrait/medium/553875-1730812390.jpg?lm=1
Archie Gray,Tottenham Hotspur,25000000,https://img.a.transfermarkt.technology/portrait/medium/922693-1695108880.jpg?lm=1
Djed Spence,Tottenham Hotspur,8000000,https://img.a.transfermarkt.technology/portrait/medium/483348-1596807960.jpg?lm=1
Yves Bissouma,Tottenham Hotspur,35000000,https://img.a.transfermarkt.technology/portrait/medium/410425-1665607355.jpg?lm=1
Rodrigo Bentancur,Tottenham Hotspur,35000000,https://img.a.transfermarkt.technology/portrait/medium/354362-1596001806.jpg?lm=1
Pape Matar Sarr,Tottenham Hotspur,45000000,https://img.a.transfermarkt.technology/portrait/medium/568693-1668163083.jpg?lm=1
Lucas Bergvall,Tottenham Hotspur,12000000,https://img.a.transfermarkt.technology/portrait/medium/866246-1701861399.jpg?lm=1
James Maddison,Tottenham Hotspur,70000000,https://img.a.transfermarkt.technology/portrait/medium/294057-1687982662.jpg?lm=1
Dejan Kulusevski,Tottenham Hotspur,55000000,https://img.a.transfermarkt.technology/portrait/medium/431755-1684943454.jpg?lm=1
Heung-min Son,Tottenham Hotspur,45000000,https://img.a.transfermarkt.technology/portrait/medium/91845-1669336455.jpg?lm=1
Timo Werner,Tottenham Hotspur,17000000,https://img.a.transfermarkt.technology/portrait/medium/170527-1663686137.jpg?lm=1
Mikey Moore,Tottenham Hotspur,1000000,https://img.a.transfermarkt.technology/portrait/medium/1011147-1716493553.jpg?lm=1
Brennan Johnson,Tottenham Hotspur,48000000,https://img.a.transfermarkt.technology/portrait/medium/470607-1692959021.jpg?lm=1
Wilson Odobert,Tottenham Hotspur,18000000,https://img.a.transfermarkt.technology/portrait/medium/743498-1672838670.jpg?lm=1
Dominic Solanke,Tottenham Hotspur,45000000,https://img.a.transfermarkt.technology/portrait/medium/258889-1708340487.jpg?lm=1
Richarlison,Tottenham Hotspur,35000000,https://img.a.transfermarkt.technology/portrait/medium/378710-1665608231.jpg?lm=1
Will Lankshear,Tottenham Hotspur,0,https://img.a.transfermarkt.technology/portrait/medium/879768-1708346356.jpg?lm=1
Nick Pope,Newcastle United,16000000,https://img.a.transfermarkt.technology/portrait/medium/192080-1663841362.jpg?lm=1
Odysseas Vlachodimos,Newcastle United,7000000,https://img.a.transfermarkt.technology/portrait/medium/124419-1706829687.jpg?lm=1
Martin Dúbravka,Newcastle United,1000000,https://img.a.transfermarkt.technology/portrait/medium/74960-1700237195.jpg?lm=1
Mark Gillespie,Newcastle United,300000,https://img.a.transfermarkt.technology/portrait/medium/142389-1600681751.jpg?lm=1
John Ruddy,Newcastle United,200000,https://img.a.transfermarkt.technology/portrait/medium/s_29712_1123_2013_03_06_1.jpg?lm=1
Sven Botman,Newcastle United,45000000,https://img.a.transfermarkt.technology/portrait/medium/361093-1683290679.jpg?lm=1
Lloyd Kelly,Newcastle United,18000000,https://img.a.transfermarkt.technology/portrait/medium/480116-1684771304.jpg?lm=1
Fabian Schär,Newcastle United,10000000,https://img.a.transfermarkt.technology/portrait/medium/135343-1667990394.jpg?lm=1
Dan Burn,Newcastle United,8000000,https://img.a.transfermarkt.technology/portrait/medium/134270-1682340860.jpg?lm=1
Jamaal Lascelles,Newcastle United,7000000,https://img.a.transfermarkt.technology/portrait/medium/183318-1696454186.jpg?lm=1
Lewis Hall,Newcastle United,22000000,https://img.a.transfermarkt.technology/portrait/medium/670858-1699385942.jpg?lm=1
Matt Targett,Newcastle United,8000000,https://img.a.transfermarkt.technology/portrait/medium/250478-1643653374.jpg?lm=1
Alex Murphy,Newcastle United,250000,https://img.a.transfermarkt.technology/portrait/medium/900601-1714056292.jpg?lm=1
Tino Livramento,Newcastle United,35000000,https://img.a.transfermarkt.technology/portrait/medium/503981-1699383321.jpg?lm=1
Kieran Trippier,Newcastle United,10000000,https://img.a.transfermarkt.technology/portrait/medium/95810-1696454076.jpg?lm=1
Emil Krafth,Newcastle United,2500000,https://img.a.transfermarkt.technology/portrait/medium/184528-1674210829.jpg?lm=1
Bruno Guimarães,Newcastle United,85000000,https://img.a.transfermarkt.technology/portrait/medium/520624-1668522672.jpg?lm=1
Isaac Hayden,Newcastle United,1800000,https://img.a.transfermarkt.technology/portrait/medium/206225-1680273024.jpg?lm=1
Joelinton,Newcastle United,40000000,https://img.a.transfermarkt.technology/portrait/medium/333241-1674210135.jpg?lm=1
Sandro Tonali,Newcastle United,38000000,https://img.a.transfermarkt.technology/portrait/medium/397033-1688389270.jpg?lm=1
